33
stable:False satoms:20 tatoms:33 sratio:0.6060606060606061
C 9.805025101 1.713105559 22.389463425
C 8.826968193 1.064148903 23.280302048
H 7.908786774 1.361521244 23.673908234
C 7.318290234 -1.038776398 23.412675858
C 8.194328308 -0.969018281 23.270175934
C 9.212863922 -0.255080730 23.302698135
N 11.433956146 -1.254807234 23.016864777
N 12.320816040 1.068499684 23.115922928
H 13.064559937 0.455949605 22.954290390
C 12.320271492 -1.589971662 22.424543381
H 10.010834694 2.792281151 22.465414047
H 9.454688072 1.455288649 21.361032486
S 13.474557877 -1.700846910 21.951030731
H 8.131453514 -1.805390477 20.816604614
C 7.221705437 -1.692826986 19.228921890
C 6.531744957 -0.670616686 18.849618912
S 5.431926250 -0.302287698 20.055055618
C 4.810205460 1.041843772 19.272024155
H 4.043053627 1.631640911 19.704475403
C 6.553740501 -3.367508173 20.604047775
C 6.393240452 -4.882464886 22.369377136
C 6.901690006 -5.091925144 23.431983948
H 5.909179688 -5.627700806 21.777399063
N 7.442613125 -2.319916487 20.221435547
H 7.017699718 0.227088466 16.974081039
N 6.716912270 -3.606550455 21.895416260
H 5.277566910 1.957152128 17.416519165
O 5.807925701 -3.912165165 19.836704254
C 10.635986328 -0.318190306 23.050050735
C 5.437275887 1.162176371 18.108274460
H 7.544733524 -4.974368095 24.205791473
C 6.444398880 0.206922576 17.840780258
C 11.085737228 0.925874352 22.821399689
