33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
C 9.863511086 2.015693188 22.497751236
C 9.497932434 1.227434039 23.494279861
H 8.490448952 1.252032161 23.959363937
H 7.852477074 -0.827173889 23.151393890
C 8.921740532 -1.101241946 22.990385056
C 9.832751274 -0.273805261 23.242731094
C 11.109071732 -0.478394151 22.914180756
C 12.440517426 0.247621566 23.156471252
C 13.348009109 -0.053459372 22.674407959
C 11.910462379 -1.262174726 22.156192780
H 10.014743805 3.089489222 22.168220520
H 9.481578827 1.509603858 21.413454056
S 13.345803261 -1.241915464 21.722494125
H 8.325073242 -1.375466108 20.716110229
H 7.649106503 -2.034968376 18.159685135
C 6.625869274 -0.237824619 18.640455246
C 5.771782398 0.319469452 19.599811554
C 5.204190731 1.389579296 19.007856369
Cl 4.006890297 2.326634169 19.610029221
C 6.155296803 -3.503227949 20.212308884
C 6.429648876 -4.705941200 22.369575500
H 6.498836517 -5.084609509 23.349859238
H 6.030675411 -5.423776150 21.705430984
N 7.640383244 -1.834443212 20.157178879
N 6.661017895 0.585227072 17.592859268
N 6.929342270 -3.541249275 22.061180115
O 5.779439926 1.557422638 17.811943054
O 5.382976055 -3.939029455 19.465726852
Cl 5.636921406 -0.107525259 21.231821060
H 9.081973076 -2.076931000 22.591411591
C 7.332535267 -1.456766844 18.975860596
O 10.607997894 1.949447036 23.676618576
C 6.960298061 -2.940263033 20.840131760
