33
stable:False satoms:17 tatoms:33 sratio:0.5151515151515151
C 9.769620895 1.902724624 22.419231415
O 9.575113297 1.432650685 23.685796738
H 7.451336861 0.873895228 23.886409760
C 7.685425758 0.099929437 23.163763046
C 8.727551460 -0.601815820 23.267740250
C 9.790917397 0.238508105 23.298688889
C 11.148675919 -0.272905678 22.851348877
C 12.275209427 0.301046401 23.114038467
C 13.505488396 0.261374712 23.032541275
C 11.296924591 -1.165568948 22.209421158
O 10.544716835 2.904320717 22.362077713
O 9.106931686 1.548966408 21.411542892
S 13.775178909 -0.926956713 21.975517273
S 8.285876274 -1.578036070 20.932680130
C 7.145229340 -1.266595483 18.738059998
C 6.157356262 -0.371126443 18.183855057
C 5.497543335 0.182087556 19.320322037
C 5.069893837 1.337819576 18.892108917
H 4.310252190 1.993330359 19.378644943
C 6.955101013 -2.866304398 21.125194550
C 6.377054691 -4.599400997 22.531755447
H 6.408584118 -5.035610676 23.475637436
H 5.983550072 -5.229013443 21.767354965
N 7.758385658 -1.676293612 19.485223770
N 6.535828590 0.695263147 17.367757797
N 6.987647533 -3.415131092 22.298387527
O 5.700417042 1.627639771 17.726665497
O 5.374663830 -3.667297602 19.544088364
C 6.106854439 -3.262651682 20.232538223
H 7.046333313 0.070434399 22.282766342
H 14.244714737 0.833120406 23.589473724
H 5.405017853 -0.979282320 17.621412277
H 7.645649910 -3.018679380 22.976701736
