33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
C 9.498078346 1.958725929 22.149517059
C 9.094151497 1.102048755 23.226299286
H 8.223160744 1.317635179 23.817539215
C 7.611552238 -1.142128825 22.924200058
C 8.644355774 -1.173581958 23.004604340
C 9.735912323 -0.075357042 23.205703735
C 11.153035164 -0.201982066 22.917623520
C 12.096238136 0.490229428 23.467672348
H 13.061362267 0.451771408 23.313516617
C 11.949239731 -0.758349001 22.009042740
H 10.108736992 2.918091536 22.317026138
O 9.172977448 1.558706999 21.041351318
H 12.841169357 -1.433706284 22.152687073
C 8.531334877 -1.694848299 20.332895279
C 7.068094730 -1.443406463 18.998186111
C 6.418242455 -0.331997871 18.641716003
C 5.432666779 0.170566618 19.610630035
C 5.026528358 1.302206397 19.043031693
H 4.282579422 2.017354965 19.430416107
C 6.507869720 -3.176650047 20.562665939
C 6.110563755 -4.686423302 22.318279266
H 6.199086666 -5.000443935 23.313024521
H 5.756052494 -5.487050056 21.680164337
N 7.371047020 -2.066888571 20.000530243
N 6.528286934 0.506852865 17.607015610
N 6.557108402 -3.467737675 21.894617081
O 5.665297985 1.472417831 17.858436584
O 5.834724903 -3.684987068 19.728240967
H 11.843982697 -0.409155816 20.956851959
H 6.669420719 -0.504963577 22.819019318
N 8.067108154 -2.381800413 22.852558136
H 5.090116978 -0.247814938 20.546880722
S 9.896336555 -1.462282181 19.881605148
