33
stable:False satoms:26 tatoms:33 sratio:0.7878787878787878
C 9.352587700 2.135174751 22.034385681
C 10.080823898 0.141112775 23.248903275
C 7.957615852 0.563310564 23.391090393
C 7.283736229 -0.129579186 23.456045151
H 8.895435333 -1.630456567 23.327091217
C 9.845211029 -1.194338083 23.222320557
C 12.032658577 -1.087655187 22.768705368
C 11.859633446 0.130160481 23.144235611
H 12.676809311 0.824679196 23.233465195
C 10.996335030 -1.975642443 22.838939667
H 10.295102119 2.656151772 22.237472534
H 9.318919182 1.674385309 21.042606354
H 13.091086388 -1.434054613 22.330474854
O 8.400118828 -1.945961952 20.857353210
N 7.299506187 -1.481858969 18.317941666
C 6.710675716 -0.393417537 18.020057678
C 5.440501213 -0.032726500 19.155530930
C 4.988193035 1.148696899 18.742240906
H 4.252717972 1.804865122 19.211181641
C 6.577341557 -3.515639544 20.704927444
C 6.266438961 -4.995398045 22.455890656
H 6.428474426 -5.300846100 23.462450027
H 5.925580978 -5.798294544 21.820352554
N 7.362803459 -2.398360252 20.352657318
N 6.610589981 0.621908307 17.246114731
N 6.603692532 -3.785017014 22.018461227
O 5.626012325 1.431689143 17.629823685
O 5.945569515 -4.091189861 19.838172913
H 8.520380974 2.844384909 22.154575348
C 9.121453285 0.993819177 22.976268768
C 6.690537453 -1.634418726 19.466365814
H 11.035002708 -3.043640614 22.780008316
N 5.527919769 -1.028673768 19.887887955
