33
stable:False satoms:17 tatoms:33 sratio:0.5151515151515151
C 9.664614677 2.114339828 22.147083282
C 9.123475075 1.312270164 23.326675415
H 8.304434776 1.668765903 23.900592804
H 7.714786530 -0.623816788 23.924251556
C 8.534166336 -0.520903170 23.221931458
C 9.672264099 0.094498426 23.310571671
C 11.104172707 -0.420580924 23.009746552
C 12.126666069 0.300837636 23.184589386
H 13.928714752 0.677938044 22.708972931
O 11.376232147 -1.476059556 22.516349792
N 10.398438454 3.171683311 22.284231186
O 9.310915947 1.579309344 21.094665527
H 13.152243614 -0.784443021 22.017927170
C 7.611239433 -1.399526596 21.045749664
N 7.081054688 -1.732606888 18.622409821
C 6.377226353 0.397366405 17.591554642
C 5.474896908 0.081100099 19.266210556
C 5.015697002 1.172687531 18.921583176
H 4.284207821 1.833912373 19.453157425
C 6.407025814 -3.237361670 20.310935974
C 6.193363190 -4.887048721 22.317325592
O 6.500384331 -5.147943974 23.416217804
O 5.799374104 -5.709021568 21.578376770
N 7.086037636 -2.141726971 19.820772171
H 6.969313622 0.510321200 16.660421371
N 6.428244591 -3.454591513 21.774044037
O 5.538980484 1.430183649 17.769237518
O 5.808629513 -3.926874399 19.595476151
N 6.482819557 -2.587847233 22.661128998
C 6.391623497 -0.580457687 18.549989700
N 13.185709953 0.097144239 22.584354401
C 7.220349789 -1.764878631 21.998102188
N 8.074852943 -0.793455958 22.045295715
