33
stable:False satoms:21 tatoms:33 sratio:0.6363636363636364
C 9.797456741 1.686418295 22.393936157
C 9.070096016 0.862073779 23.431169510
H 8.199606895 1.181204557 23.957185745
H 7.599987984 -0.973601103 23.561506271
C 8.583536148 -1.307077408 23.310472488
C 9.586803436 -0.410283744 23.372230530
C 11.027894974 -0.619340718 23.046665192
C 11.844261169 0.382520676 22.888904572
C 13.042252541 0.081598155 22.741542816
H 11.364562988 -1.608422756 22.809961319
N 11.097630501 2.814137936 22.236978531
H 9.135528564 1.757312179 21.531185150
H 13.433064461 -0.802974880 22.391586304
O 8.598842621 -1.834428549 21.016126633
H 7.585733891 -2.326320887 18.643819809
C 6.617191315 -0.705842555 19.024013519
C 6.039287090 0.288550049 19.765806198
C 5.315070152 1.253105760 19.112260818
Cl 4.092840195 2.160940409 19.728065491
C 6.617465019 -3.444556952 20.946172714
C 6.320477009 -5.001796246 22.571908951
H 6.452655792 -5.373784542 23.557291031
H 5.900713921 -5.719053268 21.893871307
N 7.360844612 -1.834223986 19.505632401
N 6.455619812 0.563500226 17.280803680
N 6.751964569 -3.828082323 22.196996689
O 5.742420197 1.419028521 17.849342346
O 5.855935574 -3.799296379 20.090486526
C 11.002916336 1.729955077 22.500303268
O 6.550986767 -0.675939977 17.736217499
C 7.669622421 -2.314647913 20.592311859
H 8.642573357 -2.336347103 23.020221710
Cl 6.468311787 0.511167169 21.434598923
