33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
C 9.618631363 1.926600933 21.976661682
C 9.157578468 0.933264375 23.072315216
C 8.008439064 0.908545911 23.442085266
C 7.857888222 -0.742075443 23.249229431
C 8.882924080 -0.933573186 23.119939804
C 10.006369591 -0.203240901 23.107067108
C 11.454614639 -0.274614394 22.856258392
C 12.262988091 0.757676184 23.010414124
H 13.329235077 0.612056136 22.960191727
H 11.426185608 -2.157273293 22.213357925
N 10.256533623 3.006965876 22.221542358
O 9.198822975 1.423361897 20.924076080
H 12.995202065 -1.336513400 21.939918518
H 8.088880539 -1.617095709 20.645364761
C 7.288798332 -1.574044108 18.887218475
C 6.706987858 -0.486827552 18.400991440
C 5.623762131 -0.105249874 19.466581345
C 5.287394524 1.199955821 19.109674454
H 4.366281509 1.832697868 19.240337372
C 6.595396519 -3.176931858 20.510667801
C 6.073568821 -4.744073391 22.290412903
H 6.510424137 -5.093266964 23.244329453
H 6.058639050 -5.641209126 21.643833160
N 7.426904202 -2.113704681 20.032981873
N 6.732801437 0.470209450 17.526008606
N 6.851969719 -3.629588127 21.755182266
O 5.841789722 1.421566963 17.761341095
O 5.735857010 -3.599310637 19.753286362
H 11.910693169 1.772157669 23.063980103
H 5.052836895 -1.027642131 19.690725327
S 6.266365051 1.007182956 20.509010315
H 5.025403976 -4.387157917 22.461654663
N 12.000831604 -1.366412997 22.266326904
