33
stable:False satoms:27 tatoms:33 sratio:0.8181818181818182
C 9.795172691 1.948238492 22.199579239
C 9.030137062 0.978757501 23.070137024
N 7.786028385 0.971145332 23.456771851
C 7.434634209 -0.368143141 23.387783051
C 8.551318169 -0.933517694 23.072704315
C 9.681798935 -0.275697976 23.062337875
C 11.041862488 -0.562282741 22.777198792
C 11.976738930 0.371662289 22.881391525
H 13.946587563 0.465583712 23.030424118
H 11.285276413 -1.519612908 22.329759598
H 9.632143021 3.048936844 22.198266983
H 9.575296402 1.537211657 21.156654358
H 13.357238770 -0.915886223 22.056407928
H 8.209962845 -1.317372084 20.561010361
S 7.486176014 -1.596492648 18.219251633
C 6.495501995 -0.142185330 18.299089432
C 5.756137371 0.385448277 19.397991180
C 5.002190113 1.359284639 18.841077805
Br 3.677918196 2.241641521 19.553771973
C 6.214176655 -3.254777670 20.495557785
C 5.836605549 -5.165413380 22.268856049
H 5.829573631 -5.387946129 23.339193344
H 6.383141041 -5.989356518 21.765028000
N 7.504718781 -1.686557055 19.900087357
N 6.430028915 0.662483156 17.290805817
S 6.705712795 -3.590357065 22.114143372
O 5.479442120 1.575035930 17.597805023
O 5.767326355 -4.037871838 19.691421509
N 6.282066822 -1.945251942 20.339191437
S 11.566114426 2.083444357 22.940435410
H 4.837822914 -5.110580921 21.762878418
N 13.229361534 -0.056270063 22.612382889
H 5.917521477 0.296982229 20.480930328
