33
stable:False satoms:21 tatoms:33 sratio:0.6363636363636364
C 9.238890648 2.165017128 22.083129883
C 8.847057343 1.334124684 23.248968124
H 8.064738274 1.537195802 23.933893204
H 7.410789490 -0.815955341 23.378841400
C 8.294990540 -0.769006133 22.790071487
C 9.431677818 0.071518533 23.021736145
C 11.392652512 -0.359804481 22.800226212
C 12.817183495 0.345382303 23.194536209
N 13.721229553 0.171206206 22.889619827
C 12.262505531 -1.327952027 22.269844055
H 10.204652786 2.686228275 22.179697037
H 9.253383636 1.436796069 21.225305557
S 13.602965355 -1.153232336 21.939712524
C 8.166809082 -1.347698212 21.523202896
C 7.146043301 -1.413300872 18.652801514
C 6.459499359 -0.356269062 18.369953156
C 5.597750664 0.049950492 19.307813644
C 5.049797535 1.176569581 18.932476044
H 4.277771950 1.743094921 19.457958221
C 7.093403339 -2.758194208 20.605440140
C 6.059610367 -5.241251469 22.478746414
H 6.274711132 -5.538787365 23.454706192
H 5.757776260 -6.052004337 21.834751129
N 7.484913826 -1.801860809 19.726472855
N 6.457180023 0.565993428 17.358053207
N 6.262322426 -4.052038670 22.061616898
O 5.595256805 1.453999281 17.757539749
O 5.426914215 -4.168815136 19.854436874
C 6.122550011 -3.785847902 20.736366272
N 7.854108334 -2.642833948 21.622297287
N 10.552090645 0.060319763 22.563968658
H 8.471694946 2.926620245 21.893707275
N 8.095996857 -0.781762004 20.343591690
