33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
C 9.218966484 1.844036102 22.363130569
H 9.002953529 1.246858001 24.423604965
C 8.795592308 0.729441524 23.487434387
H 7.802146912 0.286636561 23.408002853
H 9.386664391 -1.316724062 23.320779800
C 9.826811790 -0.384475321 23.310705185
C 11.175234795 -0.351087064 22.864383698
C 12.516271591 0.152661830 23.144519806
N 13.614067078 0.482699990 23.281282425
C 11.794184685 -0.920005679 21.821128845
H 10.124964714 2.474069834 22.618890762
O 9.346084595 1.254287243 21.266204834
H 12.847904205 -1.321228027 21.713022232
C 8.550399780 -1.543945670 20.170658112
C 7.172625542 -1.660608292 18.807960510
C 6.592288017 -0.449337661 18.522274017
C 5.761297226 -0.025077306 19.527238846
C 5.222590923 1.181111813 19.058080673
S 4.054522514 2.096612930 19.803590775
C 6.639190674 -3.253906727 20.538852692
C 6.092486858 -4.713332176 22.471469879
H 6.688006401 -5.182633877 23.255971909
H 5.832814693 -5.536441326 21.776617050
N 7.484959126 -2.164619923 19.902116776
N 6.642153263 0.511476457 17.499679565
N 6.825817108 -3.606088638 21.808908463
O 5.830821514 1.466333270 17.855339050
O 5.845951080 -3.696339130 19.769693375
H 5.594138622 -0.503960609 20.470212936
O 9.493549347 -1.035565019 19.909784317
H 5.185395241 -4.275842190 22.935771942
H 8.351438522 2.547949553 22.371362686
H 11.201036453 -0.963350892 20.881790161
