33
stable:False satoms:21 tatoms:33 sratio:0.6363636363636364
C 9.494743347 1.851212263 22.228712082
C 8.991663933 0.957617998 23.263271332
H 8.119652748 1.190082669 23.857351303
O 7.357278824 -1.042791247 23.118556976
C 8.424573898 -0.998742759 22.594898224
C 9.540937424 -0.267804086 23.049156189
C 10.938638687 -0.455984056 22.683761597
C 12.914033890 0.197195053 22.783563614
H 13.771529198 0.642598271 23.130311966
N 11.499138832 -1.448433638 22.075654984
N 10.550312996 3.370408297 22.112337112
O 9.470026970 1.464512348 21.092176437
S 13.128075600 -1.322213173 21.901025772
S 8.638353348 -1.387611389 20.906602859
C 7.157691479 -1.550633788 18.920133591
C 6.511269093 -0.424269348 18.466123581
C 5.682839870 0.101310439 19.461042404
C 5.088879108 1.210465193 18.858148575
C 4.256738186 2.068939686 19.349578857
C 6.744828701 -3.343270779 20.499244690
C 6.311777592 -4.966303825 22.313037872
O 6.437185764 -5.267585754 23.499658585
O 5.887770653 -5.808528900 21.525491714
C 7.428708076 -2.143568754 19.959867477
N 6.502432346 0.372808248 17.333364487
N 6.779807091 -3.675339222 21.853597641
O 5.608450413 1.263889551 17.564414978
O 5.269891262 -3.974022150 19.631721497
H 7.311014175 -3.094012260 22.499488831
N 6.346260071 -4.218080044 19.612506866
O 11.721321106 0.631905794 22.794452667
O 9.763383865 3.055821419 22.725452423
H 5.602943420 -0.203977793 20.486534119
