33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
C 9.568858147 2.074940205 22.132873535
C 9.164368629 1.241356134 23.141101837
H 8.286759377 1.459747314 23.727918625
N 7.368740559 -0.555501759 22.857086182
C 8.559515953 -0.762871146 22.787357330
C 9.742410660 -0.003019465 23.170682907
C 11.114616394 -0.291016191 23.095714569
C 12.326123238 0.340288609 23.667728424
C 13.290489197 0.020772357 22.963546753
C 11.781077385 -1.065339923 22.365989685
H 10.087231636 3.051965952 22.216878891
H 9.283144951 1.648845673 21.152723312
S 13.247725487 -1.152290702 21.949529648
N 8.378274918 -1.319019556 20.544143677
C 7.418103695 -1.141011357 18.536527634
C 6.743355274 -0.143118963 18.170198441
C 5.917882919 0.466453254 19.126598358
C 5.150721550 1.529512286 18.643985748
H 4.345491409 1.958405495 19.253362656
C 6.261019230 -3.419675589 20.359304428
C 6.356670380 -4.862171650 22.264911652
H 6.532977581 -5.078408241 23.281999588
H 6.014684200 -5.667164803 21.675968170
N 7.556460857 -1.750306606 19.653017044
H 6.811578751 0.286205888 17.184711456
N 6.739259720 -3.679701567 21.696516037
O 5.442318916 2.013665438 17.574621201
O 5.570852280 -4.202643394 19.809238434
H 12.397853851 0.920261323 24.559701920
N 6.492928505 -2.321427584 19.705545425
N 7.684185505 -3.008316994 22.169780731
C 7.924473286 -1.566552520 21.940099716
H 5.999383450 0.318846136 20.170289993
