33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
C 9.571648598 2.047795773 22.156446457
C 9.118759155 1.206868052 23.302089691
H 8.165266037 1.361034751 23.798408508
O 7.435678005 -0.737097323 23.547664642
C 8.442342758 -0.840110481 22.929794312
H 9.794967651 -0.435522258 24.268495560
C 11.198327065 -0.327507824 22.849481583
C 12.258016586 0.273092687 23.144472122
H 13.192761421 0.525308549 23.045583725
C 11.598384857 -1.189959049 21.924383163
N 10.223244667 3.218559980 22.272743225
O 9.257739067 1.444632649 21.124036789
H 12.712759018 -1.311894298 21.728891373
C 8.099005699 -1.500291348 20.795461655
C 7.049349785 -1.400113821 18.889827728
C 6.599650383 -0.239834726 18.383329391
C 5.623503208 0.338166296 19.133358002
C 5.238659859 1.615653157 18.757457733
H 4.293940067 1.929476738 19.226539612
C 6.541675568 -3.092822313 20.453325272
H 5.276288033 -4.405389786 22.508388519
H 6.801073074 -5.064179420 23.100210190
H 6.223153591 -5.534162521 21.491838455
N 7.297894001 -1.972252369 19.935049057
N 7.003690243 0.320588261 17.418504715
N 6.849604607 -3.463367462 21.671922684
H 5.189859867 1.633257985 17.632169724
O 5.725841522 -3.546810865 19.693300247
H 6.029026508 2.354403496 19.038272858
H 10.905932426 -1.745867491 21.294137955
C 6.276128769 -4.678161144 22.196628571
N 8.592718124 -1.436545968 21.751205444
N 9.652594566 -0.068266913 23.359416962
