33
stable:False satoms:21 tatoms:33 sratio:0.6363636363636364
C 9.763695717 1.871465325 22.154775620
C 9.422114372 1.118320107 23.483802795
C 8.026092529 0.949944794 23.849430084
H 7.427285671 0.193330690 23.344507217
H 9.232648849 -1.069164157 23.215518951
C 9.892633438 -0.245212197 23.318397522
C 11.199380875 -0.504510522 22.959177017
C 12.306746483 0.163428247 23.074226379
C 13.369717598 0.007503726 22.691047668
S 11.659442902 -1.759040952 22.054981232
O 10.416978836 2.853553295 22.068899155
O 9.241642952 1.324060082 21.112592697
S 13.564586639 -1.217738032 21.843746185
C 8.222773552 -1.275604129 20.348941803
C 7.017314434 -1.670282125 18.509948730
C 6.519827366 -0.267711371 18.381055832
C 5.682963848 0.244227499 19.216268539
C 5.094990730 1.285173893 18.870931625
H 4.302670002 1.882463098 19.350114822
C 6.598701000 -3.175440788 20.291986465
C 6.220177650 -4.827996254 21.674289703
H 6.647210121 -5.762497425 23.536487579
C 6.375270844 -5.500432968 22.624063492
N 7.378307819 -2.025585890 19.813751221
N 6.592384338 0.639367461 17.423213959
N 6.668869019 -3.517908096 21.571449280
O 5.725171566 1.552497506 17.707405090
O 5.896690369 -3.664369583 19.447353363
H 7.595721245 1.451317549 24.695903778
O 6.924156666 -2.401538610 17.591876984
Br 10.352013588 2.153609514 24.854145050
S 9.182363510 -0.060217340 20.243541718
H 5.867815018 -5.369968414 20.767492294
