33
stable:False satoms:26 tatoms:33 sratio:0.7878787878787878
C 9.710501671 1.980828404 22.515890121
C 9.181887627 1.128692150 23.658079147
H 8.295660019 1.432759762 24.189458847
C 8.632176399 -1.031003475 23.769462585
C 8.368160248 -1.414392710 22.628080368
C 9.703213692 -0.071808994 23.672843933
C 11.111918449 -0.323458642 23.248535156
C 12.194925308 0.334474832 23.458110809
N 13.345090866 0.169407070 23.090196609
C 11.663458824 -1.248558640 22.535814285
N 10.398633957 3.073565006 22.718940735
O 9.323688507 1.460900664 21.417470932
S 13.245740891 -1.174943209 22.294023514
C 8.086284637 -1.334037423 21.366685867
C 7.234127522 -1.523390174 19.353982925
C 6.661593914 -0.423530847 18.979267120
C 5.560022831 -0.038558818 19.661661148
C 5.122037411 1.079884291 19.240240097
H 4.315449238 1.673269033 19.681930542
C 6.704025745 -3.298580170 20.664136887
C 6.385615349 -4.915257931 22.504047394
H 6.473819733 -5.105510712 23.537889481
H 5.825222015 -5.641398430 21.984304428
N 7.466319561 -2.148723364 20.434383392
C 6.981853485 0.717427731 18.154821396
N 7.042273521 -3.935541153 21.851293564
O 5.797174454 1.423755527 18.114244461
O 5.835470200 -3.686621189 19.946891785
H 7.496998310 0.482148558 17.236099243
H 8.326023102 -1.345595598 24.768466949
H 7.697515011 1.373424768 18.763904572
H 8.260793686 -0.300821960 21.097219467
H 8.046750069 -4.246260166 21.826745987
