33
stable:False satoms:25 tatoms:33 sratio:0.7575757575757576
C 9.534229279 1.957539439 22.143590927
C 8.968340874 1.075236797 23.225517273
H 8.099202156 1.346802592 23.780132294
H 7.498501301 -0.899162948 23.387329102
C 8.484744072 -1.111603141 23.021564484
C 9.449775696 -0.187608644 23.199838638
C 10.930238724 -0.392505974 23.055231094
C 12.031112671 0.219839066 23.723291397
C 13.016401291 0.002379515 23.014806747
C 11.683554649 -1.118138671 22.355815887
N 10.204514503 3.047621727 22.324871063
O 9.223284721 1.452959538 21.044523239
S 13.153646469 -1.143376589 21.921186447
H 7.946934223 -1.595377803 20.563837051
O 7.238516331 -1.546403408 18.684585571
C 6.424077511 -0.376116365 18.834808350
H 5.460934162 -0.613579810 19.402229309
C 5.277193069 1.391764879 18.353939056
O 4.359819889 1.442963481 19.198455811
C 6.477212429 -3.194948196 20.127220154
C 6.087086201 -5.099295616 22.521543503
H 6.324015617 -5.449627399 23.507328033
H 5.557511330 -5.804224968 21.898185730
N 7.329228878 -2.106871128 19.963853836
N 6.077215672 0.364550263 17.759231567
N 6.521297932 -3.958290339 22.107465744
O 5.682775497 2.308695316 17.710538864
O 5.417729378 -3.371657133 19.559747696
N 7.031853199 -4.060282230 20.970293045
H 8.605368614 -2.011164427 22.441835403
H 7.616486073 1.138943672 19.268030167
H 11.987749100 0.675882936 24.710565567
O 7.187890530 0.423407942 19.751968384
