33
stable:False satoms:17 tatoms:33 sratio:0.5151515151515151
C 9.376274109 1.959713101 22.104684830
C 8.954929352 1.100025654 23.268344879
H 8.100914955 1.372774839 23.768491745
O 7.061532497 -0.764138818 23.273002625
C 8.112146378 -0.951210499 23.273635864
C 9.286439896 -0.276846409 23.235071182
C 11.356185913 -0.323700368 22.762439728
C 12.345748901 0.687078714 23.368619919
O 13.362801552 0.670148432 23.207395554
C 12.085817337 -1.112680435 22.118036270
N 9.986497879 2.924109697 22.290309906
O 8.990853310 1.475478649 21.044601440
S 13.309379578 -1.380425572 21.537948608
C 7.641308308 -1.454908013 20.674869537
C 6.847831726 -1.765000224 18.559644699
C 6.329562664 -0.491167367 18.351579666
O 5.443912983 0.000597133 19.288827896
C 4.911411285 1.054225206 18.817300797
H 4.102838993 1.598431349 19.294736862
C 6.344597340 -3.337686539 20.295013428
C 6.043565750 -4.778877735 22.175804138
H 6.276662350 -5.083387852 23.149444580
H 5.686775208 -5.571342945 21.554162979
N 7.105687618 -2.174700022 19.867977142
N 6.458203316 0.399883419 17.395616531
N 6.357354641 -3.576031923 21.668498993
O 5.508882046 1.302095771 17.636833191
O 5.752217293 -3.973293066 19.502761841
H 7.533960342 -0.640007734 21.320129395
S 11.857522011 1.792028785 24.150226593
H 6.493144512 -2.751971960 22.237833023
H 6.864908695 -2.492743492 17.781436920
N 10.220727921 -0.105495095 22.846954346
