33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
C 9.644057274 2.122917652 22.122875214
C 9.039114952 1.271229625 23.178455353
H 8.150375366 1.590257287 23.676095963
H 7.598169804 -0.553800941 23.112377167
C 8.613718987 -0.945569634 23.217037201
C 9.599441528 0.074699417 23.204425812
C 11.001471519 -0.192218795 22.873268127
C 12.077746391 0.540629148 23.085819244
H 14.084644318 0.921434522 23.033952713
N 11.609350204 -1.146743894 22.227024078
N 10.409448624 3.061863661 22.381166458
O 9.278583527 1.761130571 20.983612061
S 13.136412621 -0.982258439 21.850996017
H 8.160447121 -1.472619295 20.658014297
C 7.199079037 -1.243202448 18.927402496
C 6.522059917 -0.224465311 18.497377396
S 5.263484001 -0.070578918 19.614091873
C 4.964106560 1.454801559 18.964788437
H 4.197386265 2.093605280 19.386301041
C 6.510363579 -2.902929306 20.400512695
C 5.962513924 -4.431672573 22.250059128
H 6.391395569 -4.756303787 23.213281631
H 6.077565670 -5.302116394 21.562170029
N 7.444724560 -1.895440578 20.006340027
N 6.564467907 0.785893917 17.534898758
N 6.642822266 -3.218902588 21.731586456
O 5.657059193 1.795242310 17.866325378
O 5.732400417 -3.416173935 19.630168915
O 8.806976318 -2.115206718 23.419021606
H 4.882935047 -4.173715115 22.340749741
H 7.111691952 -2.520944595 22.301876068
H 7.102649212 1.181895375 16.771575928
C 13.239116669 0.428626001 22.801923752
