33
stable:False satoms:27 tatoms:33 sratio:0.8181818181818182
C 9.683637619 1.986084461 22.208307266
C 9.185416222 1.119254708 23.351928711
H 8.235608101 1.334534407 23.827360153
H 7.895083904 -1.013943911 23.458448410
C 8.938611984 -1.197476506 23.777647018
C 9.855360985 -0.073250510 23.446500778
C 11.241610527 -0.236277074 23.143068314
H 11.902264595 0.519540071 23.619590759
H 13.503250122 -0.084902056 22.626609802
C 11.907506943 -1.137091875 22.343572617
N 10.324490547 3.166623592 22.376573563
O 9.411401749 1.429839015 21.123027802
O 13.220606804 -0.895305991 22.079872131
S 8.512012482 -1.404325128 21.004379272
S 7.363134861 -1.773678064 18.432945251
C 6.465204716 -0.320357770 18.531860352
O 5.668800354 0.013273416 19.531421661
C 4.743101120 1.019687533 19.048675537
H 4.459354401 1.880099893 19.685089111
C 6.510031700 -3.276355267 20.585206985
C 6.286193371 -4.870434284 22.366189957
H 6.418354034 -5.156462669 23.410480499
H 5.900236130 -5.684278011 21.758804321
C 7.433744431 -2.182626724 20.134010315
N 6.408489704 0.615757763 17.586542130
N 6.691164017 -3.676766157 21.861160278
O 5.422306061 1.512596488 17.870409012
O 5.722263813 -3.723733425 19.747051239
H 11.498518944 -2.056686640 21.893507004
H 6.846801758 0.678965688 16.678148270
F 8.924880981 -1.247120619 25.179351807
H 3.778881550 0.455928743 18.867927551
H 9.343418121 -2.183595657 23.455995560
