33
stable:False satoms:18 tatoms:33 sratio:0.5454545454545454
C 9.134337425 2.058712482 21.666952133
O 9.574709892 1.039001942 23.759595871
H 7.668322086 1.451624632 23.296165466
H 7.803100586 -0.894741058 23.265029907
C 8.679643631 -0.612361133 22.685186386
C 9.844309807 -0.105766445 23.276779175
C 11.185120583 -0.516747475 22.974544525
C 12.353550911 0.004242636 23.126029968
C 13.410294533 -0.078926966 22.781072617
S 11.533918381 -1.763723612 22.059560776
H 9.927950859 2.758972168 21.952108383
H 9.504902840 1.313305736 20.940683365
S 13.438970566 -1.265278101 21.823394775
C 8.207474709 -1.766575694 20.935661316
C 7.243146420 -1.499247789 18.722990036
C 6.600071907 -0.416221350 18.352701187
S 5.463751316 -0.160042703 19.591804504
C 5.090617657 1.252922177 18.811702728
H 4.312231064 1.912482738 19.173301697
C 6.629981995 -3.190425634 20.070291519
C 6.145742416 -5.231893063 22.408504486
H 6.274085999 -5.623470306 23.384069443
H 5.810561657 -5.941073418 21.678401947
N 7.442557812 -2.114226103 19.759901047
N 6.659055233 0.509649694 17.410219193
N 6.462697029 -3.985316992 22.227901459
O 5.817833900 1.500438333 17.750930786
O 5.778932571 -3.720002890 19.447044373
N 8.680582047 -0.643655777 21.321153641
H 8.293564796 2.570147276 21.192026138
N 8.216444969 -2.865011454 21.665920258
N 7.112878323 -3.478445292 21.346319199
C 8.654773712 1.320392370 22.892341614
