33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
C 9.725301743 1.940696359 22.316495895
C 9.314514160 1.186323166 23.636381149
H 8.247678757 1.226070404 23.818634033
C 7.775599957 -1.018984556 23.240018845
C 8.779953003 -0.844438314 23.179367065
C 9.713407516 -0.183553129 23.350639343
C 10.986197472 -0.555730522 22.953201294
C 12.260813713 0.211669773 23.173444748
C 13.164437294 -0.034324400 22.779123306
C 11.712669373 -1.379448056 22.302017212
O 10.373310089 2.979480743 22.409811020
O 9.322529793 1.390283108 21.291561127
S 13.182509422 -1.315161824 21.850444794
C 8.464211464 -1.594840288 20.505470276
H 7.520656586 -2.063409567 18.546848297
C 6.380170345 -0.159484431 18.539199829
C 5.538357735 0.130769372 19.567180634
C 5.060907364 1.209020138 18.949172974
H 4.206380844 1.948485017 19.314273834
C 6.453652382 -3.407405138 20.729824066
C 6.262206554 -4.930214405 22.385982513
H 6.431156158 -5.297074795 23.364486694
H 5.935629368 -5.676163197 21.722084045
N 7.535673141 -1.790369868 19.477331161
N 6.569492817 0.451742470 17.512689590
N 6.552926064 -3.678456783 22.036596298
O 5.678889751 1.374605060 17.788988113
O 5.820948124 -3.896243811 19.845214844
H 9.891551018 1.605158448 24.455488205
H 8.642155647 -0.600915134 20.966257095
H 5.341362000 -0.261542290 20.547834396
N 7.242187500 -2.272244453 20.577100754
H 9.425775528 -2.130926371 20.523509979
