33
stable:False satoms:20 tatoms:33 sratio:0.6060606060606061
C 9.967158318 1.831148028 22.257713318
C 9.184529305 1.199135065 23.367372513
H 8.368332863 1.523751020 23.944814682
H 7.539546490 -0.708592474 23.619768143
C 8.448164940 -0.950658321 23.110074997
C 9.559638023 -0.140666172 23.215881348
C 10.867732048 -0.247834101 22.641515732
H 12.768753052 0.634410143 23.618547440
C 13.281516075 0.046486933 22.965011597
H 11.355765343 -1.185777783 22.412746429
H 10.342154503 2.884617567 22.452558517
O 9.323318481 1.742712379 21.209690094
S 13.725725174 -1.021945477 22.005092621
N 8.354769707 -1.523154855 20.874795914
C 7.168750286 -1.377994895 18.389057159
C 6.546298981 -0.252047360 18.482110977
C 5.631683350 0.454879344 19.535293579
C 5.160320759 1.451577425 18.885871887
H 4.359557629 2.131376743 19.184261322
C 6.712774277 -3.275990248 20.569101334
C 6.371287823 -4.829295158 22.383844376
H 6.547809601 -5.122847557 23.366144180
H 5.897603035 -5.508563519 21.749275208
N 7.413265705 -2.128300905 20.288135529
N 6.659132957 0.610054076 17.413242340
N 6.940036774 -3.670743465 21.898355484
O 5.868380547 1.568203807 17.718160629
O 6.030347824 -3.840535879 19.777299881
C 8.278398514 -1.942546129 22.170886993
H 5.626838684 0.253128260 20.590358734
N 6.898606300 -1.446755409 19.265352249
O 11.184482574 0.967894733 22.187004089
N 7.965993881 -3.195109367 22.546108246
