33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
C 9.611239433 1.833131075 22.319749832
C 9.062683105 1.027007580 23.354244232
H 8.233739853 1.321524262 23.951633453
C 7.513160229 -1.378507495 23.191961288
C 8.431277275 -0.997115314 23.194629669
C 9.576117516 -0.221601099 23.257646561
C 11.010958672 -0.384907365 22.841669083
C 12.270228386 0.290250391 23.433702469
C 13.282691956 -0.269623756 22.857833862
H 11.186254501 -1.351204991 22.383003235
H 10.233130455 2.792895079 22.482357025
O 9.327523232 1.364480376 21.243301392
H 13.418008804 -1.023713231 22.026987076
H 7.975824356 -1.796762109 20.854444504
H 7.301220417 -2.416996241 18.265909195
C 6.473568439 -0.491692007 18.553890228
C 5.531434536 0.059611466 19.324264526
C 4.681694031 0.922198117 18.629056931
H 4.055965424 1.586511254 19.259965897
C 6.511960030 -3.370837927 20.635484695
C 6.218156815 -4.976863384 22.274770737
H 6.284979820 -5.367375851 23.246143341
H 5.963343620 -5.724227905 21.554582596
N 7.257982254 -2.223862648 20.251924515
O 6.823423386 0.055502355 17.527856827
N 6.559011459 -3.714508772 21.958375931
H 5.333017349 1.543509722 17.936357498
O 5.855593681 -3.926330805 19.785072327
H 12.313997269 0.507189333 24.497972488
H 6.910521030 -2.172360420 23.053400040
H 3.999359131 0.286786318 18.015779495
C 7.010000706 -1.780523300 19.064027786
O 11.558452606 0.792901754 22.440036774
