33
stable:False satoms:19 tatoms:33 sratio:0.5757575757575758
C 9.547697067 2.087880135 22.070663452
C 8.890815735 1.480840325 23.178647995
H 8.070474625 1.700694561 23.761585236
C 7.741091251 -1.132233500 23.210340500
C 8.698805809 -0.796724796 23.162830353
C 10.293746948 -0.579165161 23.257961273
C 11.673398972 -0.758175194 23.065269470
C 12.549925804 0.076421313 23.158676147
H 13.411788940 0.539361179 23.028215408
C 12.324868202 -1.682887435 22.617330551
O 10.363662720 3.035830498 22.206718445
O 9.181277275 1.598022938 20.977016449
H 13.115338326 -1.551378489 21.891023636
O 8.355645180 -1.744986057 20.652698517
H 7.531418324 -2.105780602 19.015159607
C 6.479190350 -0.136349544 18.263433456
N 4.923383713 0.266457677 19.366981506
C 4.777871132 1.347257495 18.699148178
H 4.039083481 2.048190832 18.997989655
C 6.575448990 -3.253329992 20.519935608
C 6.266467571 -4.891437531 22.202066422
H 6.392658710 -5.189082623 23.154504776
H 5.875631332 -5.673779488 21.593193054
N 7.583332062 -2.321048975 20.045028687
N 6.447481632 0.530007184 17.405889511
N 6.663294315 -3.659597158 21.795824051
O 5.535817623 1.512040496 17.655691147
O 5.732544422 -3.629095078 19.743330002
C 9.349985123 0.312810183 23.123243332
H 12.193241119 -2.747640848 22.902069092
C 5.945240498 -0.311386377 19.599561691
N 6.075584888 -0.622820079 20.872966766
H 6.946471691 -0.619185209 21.334741592
