33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
C 9.680165291 1.845822334 22.210842133
C 9.325393677 0.868310511 23.371572495
H 8.447945595 1.084687471 23.971342087
H 7.357457161 -0.576754808 23.573177338
H 8.859999657 -1.497186780 23.324460983
C 10.131198883 -0.070894301 23.373493195
C 11.220890045 -0.593164682 22.546731949
H 12.813352585 0.481833756 23.549219131
C 12.693551064 -0.252362221 22.831085205
H 11.200957298 -1.684020281 22.498407364
N 10.257181168 2.949340820 22.405567169
O 9.270987511 1.323830128 21.161451340
H 13.440451622 -0.884642303 22.216142654
C 7.612287521 -1.444131374 20.872678757
H 7.228842735 -2.072090387 18.930498123
C 6.427030563 0.111663252 18.720615387
O 5.188475609 0.038286764 19.304834366
C 4.833514690 1.171657324 18.833086014
H 4.039131641 1.823334575 19.246662140
C 6.399833202 -3.412301779 20.431068420
C 6.188117981 -4.958776951 22.246873856
H 6.357497692 -5.196619511 23.278341293
H 5.875269413 -5.821291924 21.690055847
N 7.212508202 -2.336912394 19.931226730
N 6.465772152 0.526680887 17.499822617
N 6.475556374 -3.745241165 21.760232925
O 5.552943230 1.419429660 17.756740570
O 5.708795071 -3.970486403 19.615093231
N 7.903612137 -1.285342574 23.116107941
N 7.486923218 -1.907800555 22.090932846
N 7.470397472 0.305700660 19.512285233
N 7.757851601 -0.183363199 20.550336838
H 11.054289818 -0.125050560 21.563827515
