33
stable:False satoms:19 tatoms:33 sratio:0.5757575757575758
C 9.571434975 1.883033037 22.095174789
C 9.090454102 0.894486785 23.152980804
C 7.963636875 0.731701910 23.630681992
H 7.326626301 -0.045897868 23.607070923
C 9.009041786 -1.085470796 22.617269516
C 9.799615860 -0.288558692 23.067270279
C 11.322253227 -0.342580825 22.894945145
C 12.184802055 0.588829517 23.087749481
H 13.250231743 0.445639849 23.114982605
C 12.075899124 -1.217127800 22.347421646
O 10.110388756 2.940273762 22.356876373
O 9.292752266 1.415209889 21.005138397
S 13.324268341 -1.704300523 21.839984894
H 8.948784828 -1.336215019 20.718332291
C 7.193107605 -1.525243640 18.510065079
C 6.513251781 -0.444915801 18.238643646
C 5.583395481 0.127065092 19.123046875
C 5.057845116 1.181915760 18.866195679
H 4.308102608 1.791060209 19.389911652
C 6.414669037 -3.485381842 20.688707352
C 6.206216812 -5.001531124 22.371274948
H 6.252770424 -5.329211235 23.359916687
H 5.897719860 -5.780625820 21.681406021
N 7.613358498 -2.199629307 19.303043365
N 6.459310055 0.506294250 17.322963715
N 6.595602512 -3.805344582 21.988492966
O 5.672378540 1.436329961 17.699855804
O 5.789184570 -4.043334961 19.831737518
C 7.079816818 -1.268807411 21.306730270
H 11.852178574 1.647079945 23.215763092
H 6.325988293 -0.651161432 21.711900711
N 8.348903656 -1.212736011 21.527254105
N 6.986531258 -2.217724800 20.412403107
