33
stable:False satoms:18 tatoms:33 sratio:0.5454545454545454
C 9.631985664 1.856529474 22.426568985
C 9.296235085 1.002480507 23.451778412
H 8.457053185 1.213457227 24.092782974
O 7.245388985 -0.752118707 23.172023773
H 9.384186745 -1.160077214 23.491006851
C 9.922572136 -0.261821419 23.465406418
C 11.262479782 -0.380850017 23.209552765
S 12.429471970 0.775077879 23.691822052
C 13.413420677 0.082912348 22.846609116
C 12.010087967 -1.103474140 22.476980209
H 10.247937202 2.761927605 22.452442169
O 9.310242653 1.945758581 20.238641739
S 13.454260826 -1.109080911 21.937637329
C 7.866367817 -1.022212505 20.813972473
S 7.630005360 -1.613929629 18.361642838
C 6.644349575 -0.246377766 18.334196091
C 5.742913246 0.240841672 19.111850739
C 5.150679588 1.297018051 18.918027878
H 4.365468502 1.853365064 19.449806213
C 6.879777431 -3.211079121 20.423101425
C 6.357577324 -4.662067890 22.301450729
H 6.429267883 -4.921506405 23.325284958
H 6.205745697 -5.516698360 21.641107559
N 7.417856216 -1.955764174 19.941942215
N 6.592321873 0.627014995 17.400264740
N 6.547791004 -3.400173664 21.862932205
O 5.774728298 1.538215756 17.754373550
O 5.937476635 -3.560157776 19.676696777
C 8.347731590 0.200107589 21.225646973
H 7.813768864 -3.848557949 20.336442947
H 6.424020290 -2.575159788 22.411998749
C 7.753013134 -0.588616014 22.025262833
C 9.133747101 1.479131222 21.196657181
