33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
C 9.629814148 1.955752611 22.260343552
C 9.065377235 1.083818555 23.336357117
H 8.192692757 1.385374546 23.895399094
N 7.289608955 -0.839167058 23.338150024
C 8.424633980 -0.756169200 23.289352417
C 9.602357864 -0.163644835 23.299526215
C 10.959214211 -0.445256740 23.030656815
C 12.133658409 0.184456974 23.339231491
C 13.268960953 -0.204578727 23.259195328
C 11.774975777 -1.280380845 22.346132278
N 10.294296265 3.069516897 22.515956879
O 9.384772301 1.424140215 21.150644302
S 13.178240776 -1.437071919 22.008729935
H 7.938552856 -1.345109701 20.908124924
O 7.308665276 -1.578698039 18.961637497
C 6.745119572 -0.248827249 19.004156113
H 5.729424000 -0.335088432 19.451311111
C 5.143906116 1.783331752 18.823268890
H 4.314588547 1.784561276 19.481634140
C 6.598874569 -3.209933043 20.699045181
C 6.036522865 -4.710627556 22.465627670
H 6.526248932 -5.208246708 23.327754974
H 5.868016243 -5.529787064 21.737514496
C 7.675559998 -2.149574518 20.228267670
H 6.786274910 0.211039498 17.963996887
N 6.833056927 -3.611706257 21.922603607
H 5.148330688 1.341328859 17.817321777
O 5.741906166 -3.617818356 19.934461594
H 14.108310699 -0.006003112 23.910169601
H 5.976577282 2.438675642 19.068597794
H 7.349748135 0.415371180 19.692823410
H 5.074663162 -4.262611866 22.832893372
H 8.598926544 -2.793195009 20.229375839
