33
stable:False satoms:19 tatoms:33 sratio:0.5757575757575758
C 9.907166481 1.984714985 22.044744492
C 9.274544716 1.065322995 23.196193695
C 8.131053925 0.900432348 23.635066986
N 7.589914322 -0.131623209 23.677410126
C 8.538795471 -0.780343533 23.057615280
C 9.812792778 -0.219956383 23.194734573
C 11.147177696 -0.644330859 22.858470917
H 12.612503052 0.711679041 23.536022186
C 12.474112511 -0.104523703 22.907896042
H 11.159629822 -1.585412621 22.363842010
N 10.259412766 3.221024036 22.312894821
O 9.269281387 1.411180377 21.060434341
H 13.216883659 -0.588551044 22.244779587
C 8.304039955 -1.571116447 20.746820450
H 7.383385181 -1.954635501 18.912231445
C 6.254308224 -0.148446947 18.572498322
C 5.695909023 0.089952871 19.246477127
C 4.872946739 1.342171311 18.891498566
H 4.125420570 1.867607832 19.414566040
C 6.355214596 -3.079117298 20.403131485
C 6.228463173 -4.723286629 22.382703781
H 6.414105892 -4.999079704 23.388151169
H 5.847241879 -5.504816532 21.761837006
N 7.242022514 -2.093822479 19.984254837
N 6.327631474 0.642286897 17.352397919
N 6.578059196 -3.536966562 21.908857346
O 5.427424908 1.461244464 17.756685257
O 5.870094299 -4.032050610 19.750968933
O 5.926317692 -1.848119855 20.277759552
O 11.148591042 2.214284897 22.130872726
N 6.971018314 -2.472214460 22.547956467
S 9.662829399 -1.003764868 19.999185562
C 7.935056210 -1.686094522 22.095718384
