33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
C 10.092369080 1.941742420 21.786523819
C 9.487818718 0.948881626 22.731866837
H 7.532060623 1.692233086 23.326309204
S 7.536926270 -0.642910600 23.119924545
C 9.107513428 -1.231921792 22.676494598
C 10.012563705 -0.322032630 22.885959625
C 11.362360954 -0.495558411 22.817441940
C 12.674896240 0.069523811 23.138484955
N 13.682105064 0.100933053 22.859041214
C 12.190616608 -1.296539426 22.118625641
H 10.179574966 2.961396456 22.183561325
H 9.476841927 1.810689449 20.880872726
S 13.578925133 -1.190427899 21.862699509
H 8.166049004 -1.505333781 20.625993729
C 7.299254894 -1.496146083 18.991212845
C 6.670764923 -0.360959530 18.525508881
C 5.603511810 -0.020637089 19.335947037
C 5.102911472 1.195580721 18.830308914
O 4.187232971 1.906196713 19.258094788
C 6.676828384 -3.179217100 20.455766678
C 6.113777637 -4.682180882 22.211208344
H 6.522094727 -5.033823490 23.173995972
H 6.099276066 -5.608642578 21.576303482
N 7.512865543 -2.072162390 19.999948502
N 6.797582626 0.542777419 17.462898254
N 6.918187618 -3.588126898 21.710592270
O 5.904424191 1.433948398 17.691438675
O 5.853595734 -3.603366375 19.673397064
F 11.385430336 1.687542081 21.320728302
H 9.301808357 -2.213073969 22.210876465
H 5.212565422 -0.583426714 20.168207169
C 8.180182457 0.910077989 23.018655777
H 5.065391541 -4.312035084 22.297595978
