33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
C 10.008506775 1.585010409 22.383172989
C 9.216553688 0.801972508 23.546638489
H 8.369490623 1.301924348 23.919692993
H 7.745081902 -0.852535069 23.560695648
C 8.757064819 -0.716530919 23.451948166
C 9.765371323 -0.375771195 23.921535492
C 12.090322495 -0.777231038 22.535419464
C 12.238680840 0.500274420 22.946598053
H 13.226799011 0.763379455 23.304519653
H 11.259209633 -1.376041293 22.325546265
H 9.995989799 2.695578337 22.528202057
O 9.534087181 1.229279876 21.280843735
H 13.241727829 -1.287344933 22.099752426
C 7.744318485 -1.651632071 21.244037628
H 7.367344856 -2.265786648 18.137363434
C 6.511140347 -0.391654223 18.603424072
C 5.795153141 0.370999694 19.551416397
C 5.110086918 1.319001079 18.837766647
H 4.301289082 1.953693271 19.178773880
C 6.575030327 -3.438132286 20.415189743
C 6.236593723 -4.924642086 22.287284851
H 6.291704178 -5.141180038 23.308088303
H 5.893452168 -5.710491180 21.663217545
N 7.228397369 -2.213187218 20.128852844
N 6.585530281 0.358271509 17.512540817
N 6.744588852 -3.800366163 21.755855560
O 5.698439598 1.314479232 17.646251678
O 5.926206112 -4.050560951 19.646429062
N 7.640959263 -0.421647727 21.396244049
S 8.012604713 -2.985137939 22.478160858
S 6.244794846 0.456330657 21.185628891
O 11.411709785 1.380630374 22.621877670
C 7.041809559 -1.661073923 18.914239883
