33
stable:False satoms:18 tatoms:33 sratio:0.5454545454545454
C 9.737095833 1.918042064 22.264738083
C 8.988694191 1.463596106 23.488185883
H 8.084182739 1.621982098 23.973083496
O 7.532295227 -0.635970175 23.245702744
C 8.620107651 -0.806782603 23.138774872
C 9.913913727 -0.518098295 23.083061218
C 11.026152611 -1.265000343 22.791757584
C 12.841802597 0.346804202 23.017045975
C 13.531363487 0.956170499 23.119581223
C 12.232709885 -0.919084132 22.523902893
N 10.430978775 2.993021965 22.403970718
O 9.315558434 1.626304626 21.114294052
O 13.221487999 -1.325317860 21.960647583
H 8.033293724 -1.544028878 20.745454788
H 7.388004303 -1.797592282 18.135133743
C 6.484835625 -0.121845543 18.746984482
C 5.687984943 0.573042035 19.675756454
C 5.035698414 1.572843552 18.952638626
O 4.151868820 2.326300859 19.333200455
C 6.573467255 -3.050940514 20.191896439
C 6.241645813 -4.715555668 22.264186859
H 6.328520775 -5.155440331 23.228858948
H 5.792867184 -5.516480923 21.622091293
N 7.365336418 -1.961841464 20.066722870
N 6.532618046 0.567319155 17.595617294
N 7.063431263 -3.209248543 22.500000000
O 5.680661201 1.563091874 17.733970642
O 5.919381142 -3.631217718 19.419254303
C 6.619540691 -3.606954813 21.673198700
H 5.676441193 0.576303899 20.751512527
N 7.151709557 -1.241145849 18.948911667
N 9.864401817 0.840633929 23.156181335
H 10.913031578 -2.366087914 22.625629425
