33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
C 9.572858810 1.660279751 22.172140121
C 8.826063156 0.958704829 23.223554611
H 8.090888977 1.482674837 23.768049240
H 7.900703907 -0.905168831 23.385076523
C 8.887284279 -0.464690030 23.373617172
C 10.044898987 -1.138749838 23.514709473
C 11.255513191 -0.826185703 22.783855438
C 12.713618279 -0.121186160 22.795289993
H 13.370154381 0.482750565 23.403593063
H 11.508483887 -1.777455330 22.284891129
N 10.134306908 2.709890127 22.402645111
O 9.494772911 1.157746792 21.023384094
H 13.421371460 -0.910241485 22.205223083
H 8.199446678 -1.611566424 20.816762924
S 7.547569752 -1.834057570 18.595516205
C 6.629240990 -0.359729409 18.522476196
C 5.840384960 0.147602037 19.531309128
C 5.092285156 1.182798147 18.971218109
H 4.308070183 1.795372963 19.472335815
C 6.661476612 -3.191870928 20.717475891
C 6.330345631 -4.832430363 22.406923294
H 6.453660011 -5.212888241 23.405494690
H 5.897805691 -5.514595985 21.698492050
N 7.501698017 -2.139754534 20.282796860
N 6.584942818 0.426683784 17.462745667
N 6.811275482 -3.647196531 22.034622192
C 5.539870262 1.255585313 17.652227402
O 5.828213215 -3.635176420 19.978445053
H 5.134878159 1.782952189 16.812011719
O 11.586509705 0.382994235 22.275207520
H 7.294467926 -3.135405302 22.791046143
H 5.872605324 -0.127328232 20.586713791
H 10.041407585 -2.103403091 24.068193436
