33
stable:False satoms:19 tatoms:33 sratio:0.5757575757575758
C 9.638101578 1.671927571 22.091247559
C 9.044405937 0.706833601 23.068750381
C 7.727236748 0.711480021 23.308647156
H 7.264356613 -0.199035078 23.628974915
C 9.025812149 -1.445382476 22.821479797
C 9.752555847 -0.508850336 23.228876114
C 11.252980232 -0.701604068 23.433156967
N 12.154616356 0.258609653 23.282445908
C 12.991213799 -0.267311722 22.658723831
C 11.827723503 -1.938520432 22.179611206
Cl 10.370337486 3.025615931 22.498411179
O 9.491189003 1.271102905 20.963748932
S 13.218491554 -1.535578609 21.779922485
C 8.088554382 -1.915020347 20.918832779
H 7.383978367 -2.286274672 18.062082291
C 6.629489422 -0.434741825 18.401058197
C 5.949032307 0.605758965 19.246196747
C 5.265601635 1.512756109 19.044000626
H 4.203889847 1.867641211 19.310907364
C 6.563493252 -3.430277586 20.446357727
C 6.255850792 -4.881657600 22.263816833
H 6.332043648 -5.167961597 23.258644104
H 5.884449959 -5.669416428 21.662851334
N 7.304139614 -2.248443365 20.024665833
N 6.731712818 0.055572022 17.377746582
N 6.662015438 -3.687529564 21.757411957
H 5.450042725 1.833683014 17.929761887
O 5.897941589 -4.008708477 19.627410889
S 6.429463387 1.528510332 20.355161667
O 11.726872444 -1.757775187 23.847154617
C 7.084798336 -1.691422820 18.865507126
N 8.485720634 -1.981647015 21.960794449
H 7.077718258 1.507417083 23.003721237
