33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
C 9.586483002 1.977921128 22.412998199
C 9.182852745 1.222978234 23.730884552
H 8.114009857 1.309141636 23.948692322
H 7.569972038 -0.881189108 23.418901443
C 8.484702110 -0.895929813 22.872838974
C 9.526743889 -0.154076800 23.373540878
C 10.916660309 -0.489510596 23.050086975
C 11.996510506 0.093161106 23.228168488
C 13.048678398 -0.112701774 22.839984894
H 11.177058220 -1.352289200 22.478031158
O 10.304752350 2.990420103 22.529338837
O 9.133547783 1.484200001 21.386829376
S 13.646666527 -1.115907907 22.013994217
C 8.448531151 -1.425159216 21.518209457
N 7.468503952 -1.181469202 18.692090988
C 7.028523445 -0.285886437 17.774766922
S 5.532265186 -0.001413269 20.032039642
C 4.962442875 1.282889485 19.129199982
H 4.103672028 1.844935894 19.491746902
C 6.653511524 -3.096118689 20.955759048
C 6.339277267 -4.916729450 22.525171280
F 6.516676903 -5.335628986 23.699899673
C 5.897313595 -5.704075336 21.858169556
N 7.417173386 -1.907429814 20.792852402
N 6.542119503 0.871552944 17.655891418
N 6.891587734 -3.613346100 22.158496857
O 5.566246510 1.625986695 18.005245209
O 5.916712284 -3.532247066 20.094984055
H 9.786584854 1.652473807 24.534511566
C 6.939271450 -1.094369769 19.806900024
H 7.323368549 -0.631424963 16.772432327
H 9.365341187 -1.332656980 20.967697144
H 7.547622204 -3.275712252 22.864974976
