33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
C 10.033431053 2.145553589 22.373630524
C 9.309183121 1.239915133 23.323184967
H 8.439752579 1.538153648 23.871503830
H 7.737853050 -0.739212632 23.509181976
C 8.580820084 -0.802318633 22.815927505
C 9.735996246 -0.041849334 23.115539551
C 11.118264198 -0.355775803 22.813299179
C 12.162185669 0.560274780 22.871791840
C 13.318967819 0.042212229 22.684167862
H 11.371781349 -1.318515420 22.395694733
H 9.955644608 3.255881071 22.555030823
O 9.686424255 1.759845734 21.236354828
H 13.670101166 -0.780346274 22.110254288
H 9.111704826 -1.108465314 20.816474915
S 7.507433891 -1.678667903 18.258274078
C 6.829648018 -0.201550499 17.963581085
C 5.986635685 0.354896307 19.313390732
C 5.241946220 1.348235607 18.743953705
Cl 3.934030533 2.217323542 19.462532043
C 6.717798710 -3.326153040 20.725135803
C 6.146735668 -4.907574654 22.376972198
H 6.481716633 -5.188038349 23.372406006
H 6.206224442 -5.827804089 21.760671616
N 7.166242123 -1.363273740 19.830869675
N 6.678662777 0.716646314 17.157403946
N 6.962651253 -3.844060898 21.889394760
O 5.730873585 1.607885838 17.529293060
O 6.041350365 -3.715492249 19.771266937
S 11.940669060 2.259719610 22.866159439
N 6.525461197 -0.202051073 20.245302200
N 7.383551598 -2.047050476 20.817588806
H 5.093075275 -4.560662746 22.367816925
C 8.399930000 -1.337226391 21.578786850
