33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
C 9.572360992 1.946027637 22.247295380
C 9.084510803 1.117498875 23.423076630
H 8.306481361 1.463964581 23.989082336
H 7.768311977 -0.833615124 23.417642593
C 8.735908508 -0.565135360 23.264268875
C 9.838895798 -0.195175976 23.394561768
C 11.220941544 -0.265834272 23.241216660
C 12.339590073 0.200340986 23.280445099
H 13.255524635 0.735505283 23.294460297
C 12.352980614 -1.153483152 22.957355499
N 10.248726845 3.111309052 22.493997574
O 9.200186729 1.423003554 21.177700043
H 12.790861130 -1.346993685 21.987043381
H 8.604581833 -1.269724488 21.140577316
C 7.420957088 -1.703727007 19.154573441
C 6.497763157 0.049391333 18.362510681
C 5.409842014 0.250060230 19.158662796
C 4.960360527 1.541639328 19.029953003
H 3.924527407 1.671262145 19.337144852
C 6.459801674 -3.480327606 20.455583572
C 6.253615379 -4.854674339 22.421667099
H 6.432401180 -5.061317921 23.424924850
H 5.884500027 -5.640664577 21.833478928
N 7.321704388 -2.400640726 20.194736481
N 6.802995682 0.549148738 17.359731674
N 6.636905670 -3.701405287 21.818380356
H 5.153031349 1.808785081 17.968339920
O 5.772614479 -4.038300037 19.692869186
N 7.416028976 -0.702926397 18.710472107
N 7.338120461 -2.734181166 22.336608887
C 7.858331203 -1.991016746 21.354856491
H 12.688591957 -1.765755653 23.780643463
H 5.551254272 2.221103907 19.671838760
