33
stable:False satoms:21 tatoms:33 sratio:0.6363636363636364
C 9.747605324 1.947569728 22.558252335
H 9.236067772 2.133135080 23.525310516
O 7.535610676 1.160734773 23.685644150
C 7.751019955 0.088001423 23.190259933
O 9.060647964 -0.400646359 23.000396729
C 10.034518242 0.332080752 22.990137100
C 11.437880516 0.110891752 22.774520874
C 12.642116547 0.643460989 23.128749847
C 13.592931747 0.995893300 23.182722092
C 12.009182930 -0.571621060 21.817184448
H 10.603096962 2.784391403 22.467128754
O 9.143979073 1.831999540 21.498170853
H 13.054592133 -0.983427286 21.820331573
H 8.286010742 -1.330104828 20.996059418
N 7.460265160 -1.194562554 18.208997726
C 6.642508984 -0.024076439 18.510250092
C 5.465933800 0.472177148 19.356519699
C 5.118172646 1.580347896 18.965877533
H 4.363355637 2.258224010 19.416526794
C 6.580370903 -2.746146679 20.701053619
C 6.392361641 -4.601364136 22.142751694
H 6.642912388 -4.920280457 23.160930634
H 5.440631866 -5.133625031 21.931766510
N 7.493862152 -1.723483443 20.491859436
N 6.650793552 0.962222517 17.524026871
N 6.565334797 -3.158525944 21.990873337
O 5.792848110 1.879512072 17.838365555
O 5.880543709 -3.182907343 19.798992157
H 11.468693733 -0.669002354 20.855644226
H 7.088822842 -5.021965504 21.376384735
C 7.290828705 -0.991156816 19.295087814
H 7.169232368 -1.675570011 22.779752731
O 6.849462509 -0.719474971 22.724615097
