33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
C 9.512207031 2.281139612 22.345434189
C 9.205982208 1.127435446 23.258802414
C 8.024447441 0.900474668 23.726602554
N 7.661774158 -0.378642648 23.383598328
C 8.754802704 -0.677741766 22.722719193
C 9.869918823 -0.059564617 23.151144028
C 11.275698662 -0.343266845 22.993139267
N 12.268652916 0.511010647 23.319606781
N 13.412889481 0.193840697 22.858804703
N 11.700410843 -1.443733215 22.395969391
H 10.527002335 2.695047379 22.377790451
H 9.275248528 1.819601417 21.359655380
S 13.225167274 -1.183606029 21.943204880
N 8.824376106 -1.094261646 21.322271347
C 7.606677055 -1.076977134 18.886022568
C 6.562359810 -0.143262446 18.521409988
S 5.271256924 -0.032501895 19.641059875
C 4.886522770 1.372376680 18.906450272
H 4.084031582 2.003447771 19.243532181
C 6.501719475 -3.060137987 20.248491287
C 6.176432610 -4.860015392 22.524452209
H 6.469516754 -5.254090309 23.424676895
H 5.734061241 -5.465506554 21.835651398
N 7.328344822 -1.959735751 19.931989670
N 6.639523029 0.744858980 17.607309341
N 7.086191654 -3.310013533 22.593988419
O 5.680462837 1.669117451 17.868780136
O 5.766228199 -3.571092129 19.500247955
O 8.748282433 -0.860482991 18.552789688
H 7.953631401 -2.962190628 22.942697525
C 6.710007668 -3.447668552 21.580774307
H 8.848422050 3.112818241 22.598072052
N 8.129040718 -1.643935204 20.832582474
