33
stable:False satoms:19 tatoms:33 sratio:0.5757575757575758
C 9.776093483 2.102609873 22.164344788
C 9.251021385 1.345920205 23.320800781
H 8.420934677 1.701667905 23.894664764
O 7.439427376 -0.562479615 23.680372238
C 8.463124275 -0.545527995 23.027679443
C 9.691889763 0.100218989 23.311616898
C 11.040564537 -0.320390344 23.068145752
C 12.147465706 0.362510979 23.201734543
C 13.186513901 0.021445718 22.886178970
S 11.744495392 -1.594303966 22.376541138
N 10.491479874 3.058063269 22.281019211
O 9.327876091 1.611352801 21.097492218
C 13.386152267 -1.074294329 22.385328293
C 8.053170204 -1.438078880 20.961210251
H 7.337645531 -1.355230331 18.062206268
C 6.738703728 -0.481311768 18.329446793
C 5.255308628 0.247169510 19.763484955
C 4.986662388 1.332396507 18.975894928
H 4.259397030 2.072972536 19.246866226
C 6.638965607 -3.155347347 20.609212875
C 6.388092995 -4.791424274 22.392566681
O 6.517854691 -5.079322338 23.583858490
O 6.112520218 -5.622684002 21.549966812
N 7.585952759 -2.257848740 20.210769653
N 6.554148197 0.500052989 17.469154358
N 6.683721066 -3.454445601 21.935455322
O 5.698533058 1.466066718 17.850124359
O 5.882925034 -3.638375044 19.809846878
H 6.954598904 -2.706314087 22.576356888
H 14.318225861 -1.471030831 22.159566879
N 8.335405350 -0.759513021 21.736959457
N 6.284817219 -0.547744334 19.581865311
H 4.618850708 0.022971394 20.648468018
