33
stable:False satoms:21 tatoms:33 sratio:0.6363636363636364
C 9.788970947 2.007070780 22.166570663
C 9.291503906 1.070826054 23.217794418
S 7.742825985 1.102676630 23.832208633
C 7.623199940 -0.531816006 23.301881790
O 8.890455246 -1.043916225 23.090425491
C 9.851329803 -0.160246551 23.141443253
C 11.257468224 -0.314854026 22.829496384
C 12.335819244 0.707071602 22.843099594
C 13.237960815 0.087705001 22.628105164
C 11.916410446 -1.227500081 22.348695755
O 10.460912704 2.994489670 22.408582687
O 9.393445015 1.573807716 21.093603134
S 13.371615410 -1.336588979 21.993534088
H 8.693337440 -1.193838835 21.049882889
C 7.307470322 -1.441402912 18.486419678
C 6.619218349 -0.276694596 18.413728714
C 5.742635250 0.155437663 19.509954453
C 5.183745384 1.242726564 18.974248886
H 4.413334846 1.895483136 19.352529526
C 6.465641022 -3.655024529 20.700887680
C 6.253773212 -5.160776138 22.378240585
H 6.410490990 -5.512986183 23.370613098
H 5.839611530 -5.878304958 21.715427399
N 7.485467434 -1.907088041 19.494010925
N 6.667558193 0.616918206 17.460123062
N 6.645024776 -3.981281281 21.999273300
O 5.752380371 1.488873124 17.751024246
O 5.738492012 -4.025944710 19.813009262
O 6.626738071 -1.128788710 23.132930756
C 8.012666702 -1.805666089 20.608297348
H 5.632617950 -0.215894550 20.527412415
H 12.329663277 1.790980220 22.791631699
N 7.365737915 -2.740195036 20.506059647
