33
stable:False satoms:16 tatoms:33 sratio:0.48484848484848486
C 9.821031570 1.928769946 22.135957718
C 9.320474625 1.100716591 23.189195633
H 8.470200539 1.340667605 23.753919601
H 7.504878521 -0.725962758 23.300731659
C 9.217317581 -1.118796587 23.062965393
C 9.895813942 -0.178262159 23.202337265
C 11.278326988 -0.370451003 23.047903061
C 12.473488808 0.517733335 23.533582687
N 13.583102226 0.216538578 22.943832397
C 12.080190659 -1.015749574 22.430292130
H 10.456614494 2.868270397 22.326074600
O 9.558699608 1.584540009 20.996028900
S 13.543879509 -1.039544702 21.991521835
C 7.808454037 -1.139694333 20.318891525
H 7.872292519 -1.869596839 18.469612122
C 6.750184536 -0.004130966 18.258310318
C 6.439783573 0.397043705 19.378734589
C 5.400623798 1.355453610 18.877262115
Br 4.033890724 2.177924395 19.682477951
C 6.674207687 -3.285607815 20.601312637
C 6.469996929 -4.748875141 22.412384033
H 6.671644688 -5.027089596 23.393600464
H 6.059691906 -5.468748569 21.757812500
N 8.165581703 -1.896451354 19.362842560
N 6.599867344 0.707016647 17.206520081
N 6.924469471 -3.542969704 21.969102859
O 5.717748165 1.570166945 17.688648224
O 5.947520733 -3.793406725 19.827653885
N 8.029588699 -1.580250025 22.982608795
C 7.343441963 0.215606377 20.469146729
N 7.451653481 -2.235597134 20.346611023
H 7.588578224 0.951606929 21.183275223
N 7.728631020 -2.806908846 22.685344696
