33
stable:False satoms:17 tatoms:33 sratio:0.5151515151515151
C 9.797651291 1.796998858 22.275514603
C 9.161724091 0.831162632 23.378156662
C 8.015666962 0.768189549 23.761625290
H 7.313868999 0.061659709 23.656951904
H 9.168239594 -1.234852433 23.579242706
C 9.798093796 -0.411424130 23.434093475
C 11.153858185 -0.561444521 23.030893326
C 11.941246986 0.511200964 22.929744720
C 13.103701591 0.157506391 22.755617142
H 11.457087517 -1.514181018 22.629673004
N 10.786276817 2.933245659 22.540014267
O 9.219503403 1.682770967 21.246797562
H 13.590866089 -0.678712130 22.221334457
C 8.010354996 -1.078580379 21.191734314
H 7.501274586 -1.420825839 17.882888794
C 6.963632584 -0.536088884 18.241065979
C 5.759511948 0.264306307 19.673555374
C 5.193678379 1.313912630 19.129932404
O 4.318357468 2.051434994 19.595767975
C 6.434259892 -3.733209610 21.279384613
C 6.358416557 -4.842329979 22.547487259
H 6.553623676 -5.300427437 23.530561447
H 5.865618706 -5.651859760 22.052379608
N 7.472840309 -1.545162320 20.365932465
N 6.638893127 0.503285587 17.499515533
N 6.901166439 -3.632953167 22.397230148
O 5.793850422 1.398850679 17.906221390
O 5.888123512 -3.471882582 19.374032974
C 11.125762939 1.828633070 22.646574020
H 8.232283592 0.083065376 21.407846451
C 5.986642361 -3.921001434 20.300045013
N 8.033999443 -2.052585125 21.725845337
C 6.689012051 -0.608287036 19.521972656
