33
stable:False satoms:25 tatoms:33 sratio:0.7575757575757576
C 9.950221062 2.115675688 22.128076553
C 9.198974609 1.262614250 23.157289505
O 8.170688629 1.561232448 23.775279999
H 7.737510204 -0.793640256 23.369632721
C 8.564274788 -0.828126788 22.680961609
C 9.684887886 -0.033875212 23.029321671
C 11.071201324 -0.349927694 22.815084457
C 12.278264046 0.155322656 22.931547165
N 13.447198868 0.181543082 22.780120850
S 11.496669769 -1.622828364 22.019372940
H 9.742405891 3.195945263 22.246082306
O 9.497059822 1.639037848 20.951900482
S 13.369651794 -1.120777845 21.736452103
C 8.183899879 -1.351505756 21.482872009
H 7.153115749 -1.328529835 18.279460907
C 6.537446976 -0.418721765 18.285909653
S 5.253005028 -0.137222871 19.425497055
C 4.980045795 1.301329374 18.781885147
Cl 3.822909832 2.339234114 19.368061066
C 6.646180630 -2.941386700 20.734910965
H 5.284141064 -4.497872829 22.530021667
H 6.731210232 -5.163721085 23.365564346
H 6.369749069 -5.670547485 21.705266953
N 7.367280483 -1.716076136 20.619712830
N 6.642840385 0.536984801 17.429113388
N 6.972806454 -3.577220678 21.885082245
O 5.732246399 1.500063896 17.699783325
O 5.851156712 -3.328733683 19.911550522
H 9.067225456 1.232789278 20.242004395
H 7.807056904 -3.264259577 22.378173828
H 11.042298317 1.992176175 22.176469803
H 6.822495461 -0.765946865 20.485507965
C 6.326198101 -4.807132721 22.387639999
