33
stable:False satoms:20 tatoms:33 sratio:0.6060606060606061
C 10.472080231 2.063900471 22.418600082
C 8.641219139 0.712261915 23.259559631
H 8.262955666 1.326524496 24.022270203
H 7.610137939 0.121792994 23.264833450
H 9.184607506 -1.315970898 23.232099533
C 9.606221199 -0.351841062 23.252536774
C 10.982834816 -0.199729249 22.904727936
C 11.558950424 1.008516431 22.822053909
H 12.674001694 1.129442930 22.884746552
C 11.757047653 -1.299493790 22.455026627
H 10.847234726 3.071743011 22.302103043
H 8.852049828 1.726433873 21.226549149
S 13.174853325 -1.106685638 21.747148514
N 8.624535561 -1.367153525 20.867147446
N 7.214030743 -1.390815020 18.557003021
C 6.641956806 -0.195247203 18.399070740
C 5.998981953 0.621997774 19.413314819
C 5.223041058 1.536456347 18.785140991
H 4.442830086 2.178118706 19.183935165
C 6.548565865 -2.953041792 20.477636337
C 6.159258366 -4.393421650 22.068670273
H 6.281338215 -5.923500538 23.080995560
C 5.946073055 -5.515324116 22.080852509
C 7.410023689 -1.693988323 20.067823410
N 6.515968800 0.549963236 17.308000565
N 6.697566986 -3.303848267 21.742504120
O 5.648633480 1.555326462 17.536588669
O 5.831999302 -3.495637178 19.683853149
C 9.347426414 1.665850282 22.183866501
H 5.550272942 -5.993096828 21.167476654
C 7.669703960 -0.755138934 20.699897766
H 11.420591354 -2.291865110 22.675008774
S 6.628160000 0.879052639 20.976318359
