33
stable:False satoms:20 tatoms:33 sratio:0.6060606060606061
C 9.495380402 1.936502337 22.028110504
C 8.796785355 1.222015500 23.185935974
H 7.974194050 1.492014408 23.818151474
H 7.309565067 -0.841920078 23.203289032
C 8.166204453 -0.866480112 22.608697891
C 9.185928345 -0.022306973 22.941400528
C 11.732828140 -0.599904478 22.871173859
H 11.786647797 -0.270697594 23.930555344
C 12.901158333 -0.232056528 22.404584885
H 11.506944656 -1.677820683 22.680881500
H 9.795056343 3.004392862 22.237903595
O 8.817080498 1.665412903 20.857692719
S 13.069424629 -0.980509162 21.592721939
S 8.086217880 -1.433886170 20.957893372
C 6.880725861 -1.545866013 18.816375732
C 6.259346962 -0.472718269 18.421915054
S 5.124213696 -0.100959361 19.630128860
C 4.704187870 1.220277429 18.726247787
H 3.911345482 1.913909674 19.073005676
C 6.146943569 -3.264810562 20.126222610
C 6.000332832 -4.971129894 22.247217178
O 6.264760494 -5.490397930 23.396400452
O 5.479334354 -5.908265114 21.514808655
N 7.039924622 -2.192174196 19.861942291
N 6.389334202 0.424547821 17.430454254
N 6.601243496 -3.426786661 22.417221069
O 5.440307617 1.357424140 17.616754532
O 5.350844383 -3.656444550 19.353357315
N 6.185595512 -3.857632637 21.372180939
O 10.609188080 1.169685483 21.706680298
C 10.526876450 0.126529932 22.416288376
H 9.252145767 2.190462828 20.144033432
H 7.614218712 -3.305597544 22.517341614
