33
stable:False satoms:18 tatoms:33 sratio:0.5454545454545454
C 9.767519951 1.642902017 22.438724518
C 8.938654900 1.680188179 23.533016205
C 8.124368668 0.869647563 23.831150055
C 7.809961796 -0.260004908 23.697231293
C 8.947568893 -0.674306571 22.829036713
C 10.144481659 -0.094963074 22.997007370
C 11.362889290 -0.408051401 22.961015701
S 12.414333344 0.737895131 23.683853149
C 13.581805229 0.058981672 22.879419327
C 12.233010292 -1.383708715 22.382190704
H 10.586096764 2.481410742 22.507061005
O 9.273218155 1.421127677 21.346094131
N 13.489582062 -0.970361412 22.188228607
C 8.556495667 -1.283504844 21.753324509
N 7.447082043 -1.488805294 18.555009842
C 6.718013287 -0.418583274 18.570411682
C 5.720211029 0.200979382 19.254032135
C 5.114193916 1.252579212 19.023540497
H 4.341942787 1.833624840 19.581298828
C 6.464747429 -3.324248552 20.760229111
C 6.231964588 -4.941744328 22.409414291
H 6.450356007 -5.292361259 23.392036438
H 5.836234570 -5.664608002 21.750257492
N 7.465682983 -1.879429698 19.626745224
N 6.680916309 0.599802494 17.620349884
N 6.553949356 -3.752969980 22.052242279
C 5.774395943 1.464786649 17.823478699
O 5.961446285 -3.848917961 19.812963486
H 12.047575951 -2.410124540 22.129264832
N 7.571368694 -1.549111009 21.802116394
H 5.576878548 2.255250454 17.147785187
N 7.033764839 -2.099927425 20.754426956
H 7.045470715 -0.830611289 24.120578766
