33
stable:False satoms:18 tatoms:33 sratio:0.5454545454545454
C 9.628731728 1.718123198 22.073677063
C 9.034998894 0.834312975 23.197952271
H 8.187997818 1.233945489 23.653028488
O 7.473189831 -1.075513721 23.295949936
C 8.521775246 -0.707064867 23.136125565
H 9.964031219 -0.573562801 24.529291153
C 11.162307739 -0.529340625 22.869764328
C 12.220406532 0.333770096 23.050825119
N 13.371528625 -0.087896593 22.652896881
C 11.703066826 -1.375329971 22.168321609
O 10.283833504 2.723020077 22.352170944
O 9.351241112 1.299298763 20.959680557
S 13.192591667 -1.398433089 21.705873489
C 7.727921009 -1.290268898 20.687110901
C 7.148199558 -1.604964018 18.603265762
C 6.417033672 -0.512634039 18.263742447
C 5.187513828 -0.260117084 18.987333298
C 4.930077553 1.015012145 18.734674454
H 4.173589230 1.707512617 19.205165863
C 6.274675846 -3.966315269 20.920988083
C 6.059791088 -5.186126232 21.925819397
H 6.460662365 -5.272709370 22.905242920
H 5.587110519 -6.040304184 21.568058014
N 7.476851940 -1.991534114 19.663551331
N 6.625522137 0.479247630 17.418439865
N 6.783195496 -3.233711243 21.828752518
O 5.750682354 1.401232481 17.685277939
O 5.851344109 -4.060610771 19.785104752
C 9.774928093 -0.343116522 23.494464874
H 12.116714478 1.335561395 23.442358017
H 7.776694298 -0.208985642 20.888635635
C 7.306030273 -2.345688581 20.941534042
H 4.571604252 -1.004958272 19.446430206
