33
stable:False satoms:21 tatoms:33 sratio:0.6363636363636364
C 9.869442940 1.659069777 22.620262146
H 9.207422256 1.851276994 23.474788666
C 7.562581062 0.665713549 23.916742325
N 7.562932014 -0.240633413 23.626626968
C 8.507055283 -0.969165683 23.118700027
N 9.689900398 -0.671657979 23.664146423
C 11.502446175 -0.168502763 23.093362808
C 12.876135826 0.319415271 23.265214920
N 13.895550728 0.170291185 22.973848343
C 12.279435158 -1.186169267 22.441867828
H 10.652742386 2.482306957 22.571292877
O 9.338314056 1.489966512 21.518833160
S 13.639104843 -1.181831002 22.069898605
N 8.320706367 -1.444280505 20.870147705
S 7.396039009 -1.756733179 18.410316467
C 6.686051369 -0.217881769 18.589820862
C 5.984188557 0.368974060 19.671091080
C 5.262523174 1.342700720 19.071880341
H 4.431992054 1.931445360 19.456604004
C 6.679139614 -3.063951254 20.578508377
C 6.373217106 -5.071184158 22.691373825
H 6.311251163 -5.621163368 23.592300415
H 6.012786865 -5.506350517 21.785591125
N 7.474718571 -2.046505213 20.060899734
N 6.685639858 0.639118731 17.611333847
N 7.130587101 -3.054454088 21.860849380
O 5.758011341 1.606260419 17.848234177
O 5.846462250 -3.696456432 19.996248245
O 7.027152061 -3.973136663 22.747453690
C 10.346227646 0.255475372 23.185260773
H 7.300828934 0.670753479 16.791387558
C 8.052843094 -1.833510995 22.000080109
H 6.166344166 0.234310210 20.733898163
