33
stable:False satoms:21 tatoms:33 sratio:0.6363636363636364
C 9.384273529 2.227901697 22.198869705
C 9.103949547 1.273783445 23.328189850
H 8.286395073 1.494086981 23.990398407
H 7.683620930 -0.812514603 23.481412888
C 8.586992264 -0.868988633 22.914058685
C 9.595592499 0.024305601 23.189985275
C 11.009008408 -0.355826735 22.924570084
C 12.188249588 0.379265636 23.142726898
C 13.174008369 0.167901590 22.812717438
N 11.587331772 -1.298336744 22.306407928
H 10.374432564 2.738232851 22.292482376
O 9.267333031 1.546033025 21.183914185
S 13.106335640 -1.176003098 21.961067200
C 8.216841698 -1.324797034 20.581945419
N 7.069591999 -1.591051698 18.573595047
C 6.417203426 -0.451160222 18.428009033
S 5.238243580 -0.063635223 19.667446136
C 4.961178780 1.353120565 18.834718704
H 4.227868080 2.067534208 19.183496475
C 6.492835999 -3.108960390 20.245702744
C 6.122993469 -4.797669888 22.372255325
H 6.330508709 -5.303102970 23.267892838
H 5.769560814 -5.391356945 21.572803497
N 7.292371750 -2.006059170 19.878955841
N 6.480607033 0.456652492 17.463037491
N 6.770176888 -3.295396090 22.556201935
O 5.668850422 1.515563011 17.729207993
O 5.763415813 -3.692640543 19.501880646
H 8.644178391 3.080310822 22.189327240
H 8.578220367 -0.435291290 20.086381912
H 9.165184021 -2.657163143 21.899040222
N 6.664581776 -3.388462305 21.503742218
C 8.662847519 -1.698943973 21.804225922
