33
stable:False satoms:19 tatoms:33 sratio:0.5757575757575758
C 10.545765877 1.823125958 22.737792969
C 9.491338730 0.923938096 23.061756134
O 7.579755306 1.151366353 23.377679825
H 7.758537292 -0.801610231 23.471433640
H 8.791304588 -2.039858341 22.903800964
C 9.835919380 -0.397520453 23.261302948
C 11.270921707 -0.546823978 22.994871140
C 11.932066917 0.559235752 22.959360123
H 13.007290840 0.738656998 22.918012619
C 11.976305962 -1.720245838 22.659126282
N 10.699226379 2.972207785 22.459318161
O 8.408223152 1.311914682 21.280496597
H 13.051259041 -1.550087452 22.082080841
H 8.204536438 -1.767754674 20.709899902
C 7.228748322 -1.680276752 19.093580246
C 6.522445679 -0.683504939 18.614952087
C 5.635747910 -0.042597473 19.554843903
C 4.970836163 0.965128362 19.266553879
Cl 3.876686573 2.041346312 19.437829971
C 6.601048470 -3.277911663 20.637586594
C 6.379214764 -4.773583412 22.362342834
H 6.477437973 -5.088003635 23.383714676
H 6.071907043 -5.582497597 21.725837708
N 7.464763641 -2.226906061 20.147062302
N 6.323387623 0.865363061 17.128623962
N 6.763410091 -3.549916267 21.955137253
O 5.561568260 1.719577193 17.200214386
O 5.865514278 -3.804807425 19.850553513
N 8.322978020 1.171137691 22.523412704
H 11.713562012 -2.717409372 22.943914413
N 6.555583000 -0.199880496 17.397777557
N 8.725473404 -1.193130136 23.361637115
H 5.506524086 -0.427103400 20.564640045
