33
stable:False satoms:19 tatoms:33 sratio:0.5757575757575758
C 9.885676384 1.859458089 22.265064240
C 9.358377457 0.916626036 23.327735901
S 7.798219681 0.855223298 23.796398163
C 7.988011360 -0.663201034 22.898466110
N 9.044331551 -1.303190231 23.192274094
C 9.952333450 -0.327514410 23.325252533
C 11.344589233 -0.475814283 23.027236938
C 12.358395576 0.493224323 23.204151154
C 13.321955681 -0.134190470 22.876852036
C 11.873756409 -1.439085245 22.394880295
N 10.403764725 3.011087656 22.474746704
O 9.658003807 1.261813641 21.216266632
S 13.397815704 -1.450286865 22.045278549
H 9.032862663 -1.634005666 20.713632584
H 7.258781433 -1.454642296 18.432155609
C 6.724719048 -0.523677409 18.624292374
C 6.095546722 -0.293633580 19.865303040
C 4.935555935 1.295217156 19.073665619
H 4.180472851 2.029151201 19.328035355
C 6.666996479 -3.701828480 20.622848511
C 6.362722397 -5.100784779 22.473262787
H 6.425375462 -5.381815434 23.515531540
H 6.035624504 -5.910017490 21.843746185
N 8.047732353 -1.894811869 20.619869232
N 6.642061234 0.405472815 17.711526871
N 6.784123421 -3.946307898 22.002576828
O 5.725065708 1.361810923 18.024744034
O 5.788084507 -4.170878887 19.909225464
O 4.941690445 0.287369043 19.912425995
N 7.662479877 -2.968555450 20.121166229
C 7.438891411 -1.023504853 21.561029434
N 6.501093388 -0.445285678 21.122636795
H 12.292178154 1.543465853 23.426607132
