48
stable:False satoms:36 tatoms:48 sratio:0.75
N 9.971920967 -1.242213964 24.871728897
C 9.872317314 -3.055118084 26.720876694
C 11.139663696 -0.439516038 22.639583588
C 11.068711281 -0.940116405 24.140317917
C 7.758744717 -0.914778054 24.493017197
H 11.488244057 0.098884739 25.888153076
H 11.441692352 -1.278606892 22.015462875
C 10.713538170 -0.083431378 25.096845627
C 10.791658401 1.840939522 22.821060181
H 6.659525394 -4.299211502 21.081361771
O 6.860317230 -3.778479099 23.699758530
C 8.762069702 -1.521747708 25.129808426
H 9.936795235 -2.688589573 27.743169785
H 11.687434196 1.745245218 23.451017380
N 6.886972427 -0.505735576 23.530326843
H 9.369413376 3.452881813 22.612758636
N 6.891921997 0.659226239 23.377489090
O 7.980988503 -3.254869938 19.976568222
H 8.596273422 -0.730665088 21.374032974
C 9.299649239 -1.321379066 20.844678879
H 10.368812561 -3.073515177 23.745695114
C 9.806271553 2.840097904 23.408004761
H 11.967525482 -1.547810316 24.223173141
C 8.637415886 -2.039298773 19.701681137
H 8.739047050 -4.521829605 21.989404678
H 10.618351936 -2.928255081 20.970174789
H 11.106297493 2.161959887 21.813875198
H 10.178117752 0.871730685 25.049491882
H 12.055973053 0.104323000 22.380443573
H 6.536419868 -1.478464007 21.528692245
H 6.004788876 -2.971451759 19.993341446
H 8.968089104 2.386312008 23.907804489
C 9.822841644 -2.546355724 21.617895126
H 9.215280533 0.754572690 22.425687790
H 9.390876770 -2.280497551 18.974098206
N 6.869320393 -2.378826618 21.857839584
H 10.311849594 3.459411860 24.124622345
C 7.352983475 -3.167959929 22.800546646
C 8.700389862 -2.636610746 25.973188400
H 7.895846367 -1.369663954 19.282592773
C 9.832742691 -2.979421139 22.828502655
H 10.082118988 -0.699496925 20.459060669
H 10.784972191 -2.730198622 26.228456497
N 10.137978554 0.508772731 22.691898346
H 9.851206779 -4.135680676 26.778015137
C 8.844421387 -3.490253925 22.334594727
C 6.842024326 -3.305740118 20.678066254
H 7.879402637 -3.292859316 25.837635040
