48
stable:False satoms:36 tatoms:48 sratio:0.75
C 7.138044357 -1.751972198 23.214441299
H 11.643255234 -1.822289944 23.912570953
C 9.982189178 1.839358330 23.506212234
C 11.862715721 -0.460380882 20.245729446
C 7.580363750 -3.813966990 26.225309372
C 11.849914551 -1.072094560 21.576898575
C 10.587336540 -0.460448176 23.388349533
H 11.904929161 1.555791855 22.604942322
H 12.068229675 -2.149716377 21.525505066
C 7.312797070 -5.143776894 25.999675751
H 7.607559681 -6.781136036 24.654718399
H 9.162768364 2.521347046 23.536201477
H 6.714778900 -5.708409309 26.679578781
H 11.872911453 1.577093601 24.365612030
C 8.067445755 0.986720979 21.143379211
H 7.153522015 1.377644658 20.750791550
H 6.163545132 -1.860319495 23.663145065
Cl 8.273248672 -5.143410206 22.240402222
H 9.146890640 -2.106039286 21.265943527
C 9.538522720 -0.639509261 19.855281830
C 10.742908478 -0.136176229 19.531461716
H 12.607394218 -0.588033199 22.197515488
H 11.723816872 3.074274063 23.444616318
C 9.362057686 -1.031054139 21.242794037
H 8.942871094 1.582731128 21.243133545
H 8.706704140 -0.689533532 19.187028885
O 6.009769917 -0.598821938 21.146205902
C 8.101922035 -1.108466148 24.078632355
H 9.810790062 0.595354497 25.089635849
C 6.989664078 -1.039070845 21.677324295
O 7.207046032 -2.333760500 21.914573669
H 10.805697441 0.535861611 18.687646866
C 9.640973091 0.553436339 23.997726440
C 11.445495605 2.028775930 23.472103119
O 8.296494484 0.172128946 23.749479294
C 9.022604942 -3.707740068 24.287748337
O 11.500715256 -0.897491276 24.195392609
H 8.038022995 -1.157056212 26.153045654
N 8.189503670 -0.249709234 21.667722702
H 12.822106361 -0.287909865 19.828153610
N 10.513870239 -0.895400107 22.142192841
H 9.857912064 -3.286824703 23.741729736
C 8.604258537 -1.646999955 25.364528656
C 8.426872253 -4.901260376 23.944398880
C 8.394564629 -3.116017580 25.342674255
H 7.126690865 -3.341663837 27.064161301
H 9.668628693 -1.490303516 25.517192841
C 7.788894176 -5.728049278 24.848981857
