48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
C 11.293763161 -2.339372158 25.732635498
H 9.442540169 -4.356704235 23.160734177
H 5.582316875 -0.225637242 20.868520737
N 12.567461967 -1.786990166 23.691709518
C 9.700882912 2.146176815 22.895219803
C 7.767516613 -1.568716526 23.624723434
H 7.858565331 0.593574166 23.405843735
H 11.388041496 -1.245686054 25.677654266
H 10.874912262 -3.127977371 21.736764908
N 9.141169548 -1.682165980 25.744279861
N 8.928182602 -3.661709309 23.689500809
H 11.606472969 -2.678906918 26.733236313
O 8.686584473 -4.536553383 25.829607010
C 12.213045120 -2.853281975 24.585767746
H 4.245094776 -1.152568340 21.040330887
H 9.289015770 3.078937769 23.293325424
C 8.929472923 0.435958713 21.086973190
H 8.202663422 2.389691830 21.458290100
H 8.748281479 0.600828826 20.007076263
C 7.373309135 -0.246241689 22.885465622
C 11.476930618 0.678303123 23.253543854
C 11.157803535 -0.336454213 22.362710953
H 13.234943390 -1.142239809 24.110084534
C 8.960342407 1.703492045 21.824285507
C 11.964983940 -1.527605653 22.496330261
H 10.305844307 -1.091193318 20.560289383
H 7.033550262 -1.627535343 20.072633743
H 11.704425812 -3.612763405 24.005313873
C 5.917739391 -0.044845983 22.765665054
O 8.897983551 -3.205592871 20.564188004
C 5.191499233 -0.881699622 21.654993057
O 12.244250298 -2.170816898 21.496442795
H 5.373275280 0.744897664 23.220426559
N 7.805942535 -0.320406526 21.532649994
C 10.209022522 -0.347960383 21.319171906
H 12.389875412 0.669860840 23.845699310
C 8.448249817 -2.610371828 22.928035736
N 10.794097900 1.754245043 23.508550644
H 13.077116966 -3.303750038 25.060205460
C 7.662374973 -1.536960721 20.967365265
H 6.841268539 -2.003584146 24.006717682
C 8.397504807 -2.558299303 21.454751968
C 9.169202805 -3.742081642 25.056241989
H 10.818376541 -3.929973125 22.089992523
O 9.162761688 -0.231807113 25.289218903
N 9.979455948 -2.760076523 25.521282196
H 5.277376652 -1.906911135 22.149192810
C 8.643732071 -1.184820533 24.848857880
