48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
H 9.848313332 -5.488769054 23.328161240
H 10.968484879 -1.041494012 20.951246262
N 11.215303421 -2.452486753 24.654809952
C 10.784335136 -3.786031246 24.282676697
C 11.917421341 -1.447831035 23.976005554
C 10.570133209 0.676095366 23.040569305
H 12.793603897 -1.900834203 23.497383118
H 10.534788132 -4.280827999 22.150331497
H 12.288705826 -0.616433740 24.560855865
O 9.870665550 1.074447632 24.206548691
H 9.400233269 -3.603616953 20.631587982
O 9.935260773 -4.117698193 25.371963501
H 5.620218754 -2.808122396 22.425292969
O 10.311359406 -0.444010437 25.456205368
C 6.886608124 -1.165104866 22.666965485
S 8.210777283 1.836730361 21.281446457
H 5.755295277 -1.745968461 20.983827591
N 6.823093891 0.094086669 22.967462540
C 9.940782547 -4.436219692 23.041725159
C 9.586037636 0.895647943 21.834854126
N 7.918983936 -1.949680805 23.059263229
O 10.583880424 -0.931660056 26.617826462
H 12.559376717 -1.241016269 21.772138596
H 9.945974350 -1.332907200 23.004196167
H 7.573584557 -2.103380919 19.462806702
H 8.545583725 -0.035333715 19.060632706
C 8.975018501 0.546391308 20.937797546
C 8.450676918 -2.859768391 22.334785461
N 7.717064381 0.652262866 23.740648270
H 4.845671177 -1.193858027 22.343168259
O 6.832644463 2.763436556 24.005767822
H 11.480874062 1.245897651 22.987154007
C 7.765753269 1.968229055 23.939973831
C 9.228420258 2.347166777 24.026002884
H 9.462836266 2.957062960 23.122236252
H 9.489347458 2.960577011 24.873842239
C 8.328494072 -1.780370712 20.157606125
N 11.575271606 -1.046533346 21.750654221
C 10.334264755 -1.762087226 25.624883652
C 8.679798126 -0.531191826 19.991312027
O 8.620856285 -4.021358967 22.946369171
C 10.898489952 -0.817613721 22.946969986
C 5.713070393 -1.786201358 22.068367004
C 8.791439056 -2.800233841 21.004920959
H 8.999972343 -3.073533773 26.795574188
H 8.422780037 -2.801044464 25.154266357
C 9.309214592 -2.947755098 25.774564743
H 11.668454170 -4.411346912 24.298849106
