48
stable:False satoms:31 tatoms:48 sratio:0.6458333333333334
H 6.737154484 -2.897724152 23.031221390
C 8.769630432 -3.317866325 25.842271805
C 10.170945168 0.930640757 24.251012802
H 9.010477066 -2.654838562 27.790506363
C 9.727538109 0.692094743 20.357540131
N 10.082968712 -0.002343132 21.493093491
H 10.781271935 -1.287318110 25.194055557
C 8.367037773 -2.502677679 21.397401810
H 10.402594566 -1.631519079 20.344139099
H 10.584584236 -2.232128859 22.355552673
H 10.147186279 -4.842124939 25.279291153
H 6.650017262 -2.606389284 26.712289810
H 8.101593971 -1.497585773 24.963911057
C 9.655255318 -3.933964252 24.986078262
C 7.479024410 0.138187796 21.993791580
H 8.760201454 1.215904117 20.177125931
C 9.806809425 -0.649624705 20.279554367
H 5.850157738 0.044098079 20.715137482
H 7.274340630 -0.231812835 19.742481232
H 9.153958321 -1.019462705 19.477508545
N 8.896992683 -3.451745033 20.818897247
H 9.415649414 0.521704316 24.928148270
H 12.224336624 0.113996714 23.947269440
C 9.714911461 -3.470103979 23.713680267
H 8.995209694 -3.204426289 19.865428925
H 6.692867756 0.245540157 22.719274521
C 7.406208515 -2.316602945 22.206987381
C 12.213164330 -0.586074114 21.348228455
H 11.588033676 1.337782741 21.937498093
O 6.505218506 -2.405985355 25.640050888
S 9.146074295 2.315689325 22.210155487
C 10.695107460 -1.234234333 24.129583359
C 6.915487766 -0.013605962 20.719079971
C 11.197809219 0.009126451 23.597862244
H 10.420021057 1.451004505 19.918893814
N 8.551244736 0.752929568 22.757736206
C 11.303849220 0.290150493 22.059715271
C 7.775117397 -1.254600406 21.797340393
H 10.695001602 1.681264162 24.811864853
C 7.794188499 -2.386614084 25.486009598
H 12.382360458 -1.562858343 21.700809479
H 12.503820419 -0.312863290 20.374900818
N 9.319545746 1.401201129 23.259113312
C 10.318194389 -2.294900894 23.360475540
H 9.709290504 -4.249644279 27.499084473
H 9.218658447 -4.116119862 23.011825562
H 7.992317677 -4.116057873 27.630090714
C 8.875794411 -3.601792574 27.278533936
