48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 7.090929508 -2.175801754 25.791297913
H 7.887673855 0.225009575 26.469820023
H 8.543328285 -1.268413186 27.146038055
C 10.601797104 -3.737683058 22.257575989
H 12.369790077 -2.131897926 23.374704361
H 12.698352814 -0.185145423 23.857839584
O 9.632628441 2.073503733 23.144859314
H 12.036515236 1.416488290 23.839368820
H 10.766324043 -1.175078869 24.636117935
H 8.136555672 -4.172842979 23.510358810
H 7.037925243 -0.851227999 24.684684753
C 8.337012291 -4.871883869 22.727470398
C 7.192871571 -4.918434143 21.728115082
C 8.450085640 -0.657231867 26.278419495
C 8.833374977 0.990130365 23.178544998
C 8.949614525 -0.504893005 20.248756409
H 5.858906746 1.927639723 22.256742477
H 8.886890411 0.516644001 20.483068466
C 6.648299217 1.320271254 22.168729782
C 10.606271744 -0.154978275 24.309207916
H 10.681926727 0.975939512 21.837039948
C 12.001819611 -1.791470408 22.340883255
H 12.979232788 -1.712655067 21.814392090
H 6.850290298 -3.914899588 21.497112274
H 8.498250961 -2.343482018 21.014064789
H 8.323767662 -1.967649817 24.544775009
O 9.420939445 -4.540889740 20.621786118
H 10.480529785 0.528269768 25.134164810
N 10.968131065 -0.936308086 21.774162292
N 8.250345230 -1.373948932 20.864231110
H 9.609041214 -0.766674578 19.459632874
H 7.576245308 -5.261616707 20.780931473
H 7.789771080 -1.039584875 21.710855484
H 7.602365494 2.245004654 24.145404816
H 8.998549461 1.945109725 25.108732224
H 12.355746269 0.603522658 21.559402466
C 7.696845055 -1.467258930 25.253395081
C 8.643672943 1.870290518 24.096626282
C 11.822128296 0.395040900 23.607856750
H 9.438860893 -0.391355693 26.100414276
C 10.997150421 -2.229413986 22.080944061
O 9.493724823 -0.310217828 23.434524536
C 11.475569725 0.312056065 22.109079361
C 9.501397133 -4.379025459 21.840402603
H 8.509053230 -5.835070610 23.193580627
H 6.426364899 -5.574831486 22.093315125
H 11.428891182 -4.275344372 22.618335724
C 7.593468666 0.827996194 22.384727478
