48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
C 7.793890476 -4.291365147 25.956283569
C 9.917047501 -1.761157632 25.550317764
O 7.254859924 -3.287821770 25.116443634
H 7.765242577 -1.332984090 21.397432327
H 13.422463417 -0.266434997 22.644210815
H 8.319097519 -4.957831383 25.272399902
H 13.676644325 -0.723335803 20.979688644
C 7.859616756 1.005733132 22.977777481
C 11.903808594 0.188421056 21.472270966
C 8.843466759 -1.518032312 21.476898193
H 9.672068596 -2.093080521 26.545272827
C 6.948955059 -2.046017647 25.579298019
C 10.719766617 -1.632211328 19.821701050
C 10.983293533 -0.658032775 20.701671600
O 9.061947823 -0.073341854 17.770069122
H 5.878915310 -1.839237571 25.445909500
H 6.519604683 1.556157589 24.279514313
H 7.092897892 0.863794982 22.234214783
C 7.668908119 -0.908401072 24.736339569
H 11.599580765 -2.359646082 19.786933899
H 9.953431129 0.823073447 23.466018677
O 11.591591835 1.260184407 21.879909515
C 10.039134026 -2.965257645 24.622106552
H 9.594255447 -3.945315361 24.356679916
C 9.710706711 -0.729941785 20.500118256
N 9.336269379 -0.974729776 22.691581726
H 9.461675644 0.945164502 21.801269531
H 10.884689331 -1.278544784 25.518970490
N 7.474619865 1.793310523 23.980373383
O 10.257846832 -1.421489954 16.508527756
H 7.230798244 -0.999600768 23.710214615
H 9.156027794 0.073291183 19.960418701
H 8.670773506 -2.724815130 23.172054291
C 9.839722633 -1.104152083 17.634094238
O 7.722243786 0.185256407 25.506175995
H 7.340895653 -1.841256380 26.573297501
C 9.197605133 0.482679665 22.749517441
N 13.103323936 -0.354440600 21.700063705
H 8.206758499 2.131429911 24.620336533
C 8.866355896 -0.591086209 25.183013916
H 9.602776527 0.214052215 25.104076385
H 10.647972107 -2.479789734 22.735378265
N 10.111208916 -1.976477027 18.599538803
H 8.494846344 -3.945949078 26.710481644
C 9.694293022 -2.302097321 23.274600983
H 6.988089561 -4.821508884 26.458974838
H 9.014582634 -2.574295282 21.243337631
H 10.884653091 -3.487162828 25.106718063
