48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 6.118195057 -3.249039173 23.145902634
H 7.145483494 -2.893901348 24.425241470
H 10.175724983 -0.290673792 21.158943176
C 9.599006653 0.055862971 24.203874588
C 8.128173828 -2.409436226 21.670661926
H 12.183524132 -1.039217591 25.338565826
H 11.308727264 1.917733073 23.368255615
H 12.208600044 -1.532996178 23.066448212
H 8.893552780 -2.901267529 23.567911148
C 11.212466240 -1.420048237 23.476280212
N 6.654488087 -1.071227074 23.885940552
C 10.108988762 -4.569700241 25.007324219
H 10.171407700 -5.462494850 25.588716507
N 10.764698982 -0.070879273 23.637786865
H 5.805930138 -0.125306010 20.379484177
C 6.605459690 -0.821425974 20.460517883
C 10.515267372 -1.299324274 21.112855911
S 6.736843109 2.107832909 23.403684616
H 6.113229275 -1.732496381 19.858753204
O 9.023762703 1.199928999 24.484230042
C 9.099710464 -2.471761703 22.629518509
O 7.834946156 -0.012510668 20.952945709
H 12.152215004 0.757721305 22.377544403
O 11.952341080 -2.988576174 25.150493622
C 7.560204983 -1.160564899 21.046182632
N 8.960649490 1.821897626 22.311958313
H 8.114187241 2.452844620 20.547336578
C 11.746366501 0.942367911 23.344482422
H 10.015765190 -1.799240947 20.321075439
H 7.679667950 -3.228562832 21.235815048
H 4.953716755 -0.870407581 22.474637985
C 11.445872307 -1.747187138 24.960472107
C 8.803894043 2.125368834 21.290027618
O 10.040503502 1.729713678 21.528593063
H 10.534502983 -1.631493568 25.525415421
H 12.505521774 0.954792380 24.090450287
H 9.678413391 -3.783797264 25.581565857
C 8.299355507 1.694900751 23.450887680
C 5.787177086 -1.216561794 23.075483322
H 9.481124878 -4.768431664 24.158918381
H 8.991997719 -0.822947741 24.328107834
H 7.317872047 -0.329739690 23.758647919
H 11.466532707 -3.985956669 23.457164764
C 6.544516087 -2.421988010 23.684494019
H 11.561273575 -1.346875906 20.920190811
C 11.484897614 -4.157932758 24.525114059
H 12.198306084 -4.930956364 24.724143982
C 10.294164658 -1.940330505 22.419452667
