48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
H 7.065903664 -3.639785528 21.105739594
N 9.136421204 -3.770607710 24.412752151
C 8.838159561 1.026879311 20.189470291
C 7.048864841 -2.905632257 21.887826920
H 7.389794827 -2.343581438 25.030406952
H 12.515895844 -0.125098810 25.128644943
H 12.355459213 -0.337786049 26.851364136
H 12.071831703 0.788050830 19.711004257
H 10.001799583 -1.735515118 27.318922043
H 6.132830620 -2.342402935 21.811887741
H 8.182714462 -1.185263634 22.518171310
C 9.452081680 -2.859236717 22.183528900
N 9.701211929 -2.871337175 23.553930283
C 11.101083755 0.739248514 20.140710831
N 9.051595688 -0.211907625 20.251121521
C 10.456489563 -0.465403765 20.623224258
N 7.657004833 1.679947257 20.031661987
H 8.478457451 -0.976435840 26.856033325
C 8.229115486 -1.967285514 21.781852722
H 7.073639393 -3.443475246 22.809316635
N 8.425829887 -0.718664825 24.555723190
C 10.390485764 -1.655093789 23.866720200
C 11.986647606 -0.636679411 25.902082443
H 7.311396122 -1.193925500 19.994823456
H 8.120388031 0.212855682 24.521087646
H 7.727759361 2.541823149 19.535995483
H 9.235937119 -3.827507734 21.764251709
C 9.557951927 -1.156181097 26.530986786
H 11.420381546 -1.919396758 23.849536896
H 6.795496941 -1.401427746 23.661594391
H 6.731914043 1.333368421 20.015554428
C 10.456939697 -0.297788054 25.810911179
H 8.755317688 -2.141224384 19.708831787
H 10.300568581 0.772875130 25.707887650
C 9.379069328 -3.608423710 25.642538071
H 10.273269653 2.730423927 20.465984344
H 12.107764244 -1.690775752 25.790084839
H 10.369400978 -2.537385225 21.738098145
N 7.311774731 -1.518368721 24.514387131
H 10.318780899 -0.713349879 23.323524475
H 10.395049095 -3.473902464 25.906402588
C 10.151515961 1.693413019 20.259057999
C 9.627433777 -1.153773189 25.161092758
H 10.823858261 -1.395254374 20.226629257
H 8.649794579 -3.701803207 26.392728806
C 8.296680450 -1.428695917 20.380823135
H 8.509577751 -4.401020050 23.991830826
H 10.607882500 -0.511782169 21.695751190
