48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
C 8.213346481 -3.362085342 22.356828690
H 11.277729988 -3.922277927 24.747867584
C 10.801363945 0.345012486 23.538743973
C 10.465129852 -2.765431404 22.503232956
C 9.802244186 0.294029981 20.723602295
H 12.026606560 -1.789345503 23.061990738
N 10.818846703 -0.718783438 20.939296722
O 8.426585197 -0.638135135 22.373689651
C 9.944734573 0.761125803 24.188463211
H 11.180922508 -1.044969440 25.072620392
H 9.514356613 -4.513316631 26.821928024
H 8.191524506 -3.415426970 26.526678085
C 8.403269768 -0.178482518 24.730737686
C 10.508751869 -2.140824795 21.124120712
H 8.126135826 1.267304063 21.643218994
C 7.444723606 -2.744253159 21.804738998
H 6.028926849 -1.045381904 19.439031601
O 5.681069851 -1.572218657 21.604927063
H 7.772363663 0.638560116 24.259309769
H 10.364066124 1.204995751 20.566696167
O 8.771402359 -0.657477736 25.840354919
H 10.822409630 2.834673882 22.383275986
H 9.602722168 -2.355839491 20.580360413
H 11.324389458 -2.652939796 20.664026260
C 6.618738174 -1.966682315 21.013164520
O 7.341670990 -3.334549427 22.966299057
N 6.810381413 -1.655867100 19.690979004
H 11.861707687 0.155236438 23.428480148
H 9.979605675 1.397317767 25.092189789
H 7.067859650 -2.159913063 18.879940033
H 9.126797676 0.127082855 19.884208679
H 11.327023506 -0.673155785 20.068021774
H 6.950424194 -1.467957735 24.611648560
C 9.904665947 2.486644745 22.689384460
N 11.087984085 -2.030399561 23.297952652
N 9.842328072 1.102887869 22.913787842
H 7.448632240 -0.678799927 22.338792801
H 10.048936844 -2.009742737 26.747077942
N 11.341991425 -3.190660477 25.417209625
C 8.888344765 0.502722800 21.918558121
H 9.015841484 2.994277954 22.811412811
C 10.160524368 -2.667379379 25.852340698
H 8.470504761 -2.237350941 24.314363480
H 10.240152359 -3.777153969 22.754777908
C 10.844037056 -2.041587591 24.824962616
C 9.094593048 -3.819920778 26.117780685
C 8.087765694 -1.307153583 24.776927948
H 8.905085564 -4.320703983 25.206514359
