48
stable:False satoms:42 tatoms:48 sratio:0.875
H 11.475101471 -4.018115044 24.677839279
H 10.690864563 -3.382378101 23.296443939
C 7.364259720 -3.259354830 25.157810211
C 12.493831635 -2.397526741 23.770057678
H 8.242757797 0.177157655 25.002632141
H 9.771028519 0.323718339 24.231952667
H 12.037943840 -1.765159011 21.192749023
H 13.728685379 -1.926038623 22.520290375
H 8.547563553 1.359083533 21.331819534
H 5.573574066 -2.705478907 24.334909439
H 8.173368454 -3.639989614 24.535839081
H 9.700720787 -1.312529564 26.155117035
H 10.164164543 -3.476833582 26.596128464
C 6.556773186 -2.277995586 24.334274292
H 6.181273460 1.270627260 21.802127838
F 7.411568642 0.787538648 19.765941620
H 10.701373100 1.409562707 21.304319382
C 9.842686653 -2.009978294 25.318302155
H 6.413196564 -1.258417130 24.695880890
O 13.575975418 -1.890954971 23.461414337
H 9.878215790 -2.183603287 21.701334000
C 12.308303833 0.174788073 21.572610855
C 8.648464203 0.771538496 20.443462372
H 5.629446030 0.044234209 22.942226410
C 11.485286713 -0.857557535 21.356245041
H 11.301390648 0.642608702 19.836145401
O 7.634750366 0.196335971 22.600984573
C 11.367149353 0.607420802 20.910341263
C 7.167951107 -2.148412466 22.931844711
N 8.986701012 -0.562186897 20.710472107
H 9.877969742 -0.435425848 22.430278778
H 13.256928444 0.411340982 22.005680084
H 6.171967983 -0.413163453 21.336830139
H 9.288066864 1.291149139 19.753561020
O 8.197007179 -2.101264238 22.142372131
C 8.194719315 -1.065513611 23.244184494
H 8.909051895 -1.167351365 19.964345932
H 11.499275208 -1.002104163 24.823537827
C 6.352266312 0.257334709 22.164873123
H 7.598455906 -2.736285448 26.083696365
C 10.025959969 -1.097777128 21.608129501
C 11.416791916 -3.086103678 24.074190140
N 11.173255920 -1.933793545 24.843179703
O 9.686294556 -3.327496529 25.846200943
N 9.064270020 -1.774023533 24.205308914
H 6.425677299 -2.705458879 22.313373566
H 6.900125980 -4.178902149 25.472892761
C 8.886769295 -0.371558309 24.308349609
